timeframe,group,segment,category,year,metric,value
full-year,all_sports,age,18-24,2010,churn,0.6267410421099999
full-year,all_sports,age,18-24,2011,churn,0.63597336081
full-year,all_sports,age,18-24,2012,churn,0.64712405444
full-year,all_sports,age,18-24,2013,churn,0.63438616826
full-year,all_sports,age,18-24,2014,churn,0.64992276049
full-year,all_sports,age,18-24,2015,churn,0.64392660137
full-year,all_sports,age,18-24,2016,churn,0.64539244016
full-year,all_sports,age,18-24,2017,churn,0.63391217373
full-year,all_sports,age,18-24,2018,churn,0.630069902
full-year,fish,age,18-24,2010,churn,0.6632393997199999
full-year,fish,age,18-24,2011,churn,0.6658688179800001
full-year,fish,age,18-24,2012,churn,0.6738812277099999
full-year,fish,age,18-24,2013,churn,0.6591823595699999
full-year,fish,age,18-24,2014,churn,0.67257827275
full-year,fish,age,18-24,2015,churn,0.6629600088500001
full-year,fish,age,18-24,2016,churn,0.66362593888
full-year,fish,age,18-24,2017,churn,0.65156776186
full-year,fish,age,18-24,2018,churn,0.64674774939
full-year,hunt,age,18-24,2010,churn,0.45621500560000006
full-year,hunt,age,18-24,2011,churn,0.48308396606000004
full-year,hunt,age,18-24,2012,churn,0.47930009148999997
full-year,hunt,age,18-24,2013,churn,0.46714371552
full-year,hunt,age,18-24,2014,churn,0.47628074026
full-year,hunt,age,18-24,2015,churn,0.434202403
full-year,hunt,age,18-24,2016,churn,0.39468828898999997
full-year,hunt,age,18-24,2017,churn,0.38021577417999997
full-year,hunt,age,18-24,2018,churn,0.37430309174
full-year,all_sports,age,18-24,2009,Participants,119992.05849164964
full-year,all_sports,age,18-24,2010,Participants,137300.85056765878
full-year,all_sports,age,18-24,2011,Participants,156133.46702590567
full-year,all_sports,age,18-24,2012,Participants,160680.10699465044
full-year,all_sports,age,18-24,2013,Participants,179290.5158482234
full-year,all_sports,age,18-24,2014,Participants,184641.44716713487
full-year,all_sports,age,18-24,2015,Participants,187215.83445897757
full-year,all_sports,age,18-24,2016,Participants,185103.28426299334
full-year,all_sports,age,18-24,2017,Participants,182448.97990947787
full-year,all_sports,age,18-24,2018,Participants,175272.09463795004
full-year,all_sports,age,18-24,2014,Recruits,88456.3263519303
full-year,all_sports,age,18-24,2015,Recruits,86618.6405542208
full-year,all_sports,age,18-24,2016,Recruits,83606.0614002771
full-year,all_sports,age,18-24,2017,Recruits,80039.58836280662
full-year,all_sports,age,18-24,2018,Recruits,75473.92461407451
full-year,fish,age,18-24,2009,Participants,113219.85223916538
full-year,fish,age,18-24,2010,Participants,130568.86624752797
full-year,fish,age,18-24,2011,Participants,149937.80575761525
full-year,fish,age,18-24,2012,Participants,154243.0601654243
full-year,fish,age,18-24,2013,Participants,172737.050023559
full-year,fish,age,18-24,2014,Participants,178492.4765072423
full-year,fish,age,18-24,2015,Participants,181781.14860108565
full-year,fish,age,18-24,2016,Participants,179857.75034397794
full-year,fish,age,18-24,2017,Participants,177505.54458347
full-year,fish,age,18-24,2018,Participants,170398.33319766072
full-year,fish,age,18-24,2014,Recruits,88126.10888312123
full-year,fish,age,18-24,2015,Recruits,86347.35793499045
full-year,fish,age,18-24,2016,Recruits,83302.14540120676
full-year,fish,age,18-24,2017,Recruits,79791.18723835233
full-year,fish,age,18-24,2018,Recruits,75118.99065096285
full-year,hunt,age,18-24,2009,Participants,18395.866128637503
full-year,hunt,age,18-24,2010,Participants,18466.800414063182
full-year,hunt,age,18-24,2011,Participants,18104.21861725594
full-year,hunt,age,18-24,2012,Participants,18959.329151024584
full-year,hunt,age,18-24,2013,Participants,20763.99828099328
full-year,hunt,age,18-24,2014,Participants,21849.343264045237
full-year,hunt,age,18-24,2015,Participants,21632.673843806617
full-year,hunt,age,18-24,2016,Participants,21525.119812508747
full-year,hunt,age,18-24,2017,Participants,20735.387218625114
full-year,hunt,age,18-24,2018,Participants,20079.52022179058
full-year,hunt,age,18-24,2014,Recruits,8390.164361330271
full-year,hunt,age,18-24,2015,Recruits,6805.198314751345
full-year,hunt,age,18-24,2016,Recruits,6215.184707529201
full-year,hunt,age,18-24,2017,Recruits,5843.491892153541
full-year,hunt,age,18-24,2018,Recruits,5825.018090839107
full-year,all_sports,age,25-34,2010,churn,0.58735049021
full-year,all_sports,age,25-34,2011,churn,0.59406806338
full-year,all_sports,age,25-34,2012,churn,0.6053123005500001
full-year,all_sports,age,25-34,2013,churn,0.59120212655
full-year,all_sports,age,25-34,2014,churn,0.6045783891600001
full-year,all_sports,age,25-34,2015,churn,0.5983393216799999
full-year,all_sports,age,25-34,2016,churn,0.6049428701499999
full-year,all_sports,age,25-34,2017,churn,0.59789835483
full-year,all_sports,age,25-34,2018,churn,0.5882779070999999
full-year,fish,age,25-34,2010,churn,0.61765734722
full-year,fish,age,25-34,2011,churn,0.61904805363
full-year,fish,age,25-34,2012,churn,0.62787812503
full-year,fish,age,25-34,2013,churn,0.6118992513
full-year,fish,age,25-34,2014,churn,0.62347694945
full-year,fish,age,25-34,2015,churn,0.6149073464100001
full-year,fish,age,25-34,2016,churn,0.62026140158
full-year,fish,age,25-34,2017,churn,0.6126383387900001
full-year,fish,age,25-34,2018,churn,0.6025021804099999
full-year,hunt,age,25-34,2010,churn,0.41361131896000003
full-year,hunt,age,25-34,2011,churn,0.43081273988
full-year,hunt,age,25-34,2012,churn,0.42843579397
full-year,hunt,age,25-34,2013,churn,0.42017515406999995
full-year,hunt,age,25-34,2014,churn,0.44096371484999997
full-year,hunt,age,25-34,2015,churn,0.44179198352999993
full-year,hunt,age,25-34,2016,churn,0.40701635836000005
full-year,hunt,age,25-34,2017,churn,0.41197608152
full-year,hunt,age,25-34,2018,churn,0.39665749341
full-year,all_sports,age,25-34,2009,Participants,205959.60392448222
full-year,all_sports,age,25-34,2010,Participants,234470.79207274606
full-year,all_sports,age,25-34,2011,Participants,261592.452714343
full-year,all_sports,age,25-34,2012,Participants,268187.1473834084
full-year,all_sports,age,25-34,2013,Participants,296353.8754139919
full-year,all_sports,age,25-34,2014,Participants,310660.3261202125
full-year,all_sports,age,25-34,2015,Participants,327415.8498615031
full-year,all_sports,age,25-34,2016,Participants,329281.82156312093
full-year,all_sports,age,25-34,2017,Participants,324951.8371038235
full-year,all_sports,age,25-34,2018,Participants,322165.62829461455
full-year,all_sports,age,25-34,2014,Recruits,119806.81879034519
full-year,all_sports,age,25-34,2015,Recruits,124236.9326455822
full-year,all_sports,age,25-34,2016,Recruits,121391.18007224033
full-year,all_sports,age,25-34,2017,Recruits,114813.03845252295
full-year,all_sports,age,25-34,2018,Recruits,110618.04618513751
full-year,fish,age,25-34,2009,Participants,195928.51888425785
full-year,fish,age,25-34,2010,Participants,224556.1942383187
full-year,fish,age,25-34,2011,Participants,252444.08747644635
full-year,fish,age,25-34,2012,Participants,258775.44149634973
full-year,fish,age,25-34,2013,Participants,286746.71790930914
full-year,fish,age,25-34,2014,Participants,301310.94622096384
full-year,fish,age,25-34,2015,Participants,318737.677869066
full-year,fish,age,25-34,2016,Participants,320904.4382653149
full-year,fish,age,25-34,2017,Participants,316766.31032264896
full-year,fish,age,25-34,2018,Participants,314023.30935498385
full-year,fish,age,25-34,2014,Recruits,119302.6172694798
full-year,fish,age,25-34,2015,Recruits,123801.42039515615
full-year,fish,age,25-34,2016,Recruits,121065.67442345779
full-year,fish,age,25-34,2017,Recruits,114409.28180065592
full-year,fish,age,25-34,2018,Recruits,110147.207567901
full-year,hunt,age,25-34,2009,Participants,30284.16886417692
full-year,hunt,age,25-34,2010,Participants,30621.980007732505
full-year,hunt,age,25-34,2011,Participants,30530.164183525558
full-year,hunt,age,25-34,2012,Participants,31928.55835069033
full-year,hunt,age,25-34,2013,Participants,35510.19689058581
full-year,hunt,age,25-34,2014,Participants,36294.16957257797
full-year,hunt,age,25-34,2015,Participants,37304.703675979785
full-year,hunt,age,25-34,2016,Participants,37772.61406184413
full-year,hunt,age,25-34,2017,Participants,36661.59390443581
full-year,hunt,age,25-34,2018,Participants,37781.38192476166
full-year,hunt,age,25-34,2014,Recruits,11155.61315290123
full-year,hunt,age,25-34,2015,Recruits,11410.350948968395
full-year,hunt,age,25-34,2016,Recruits,10079.398581820686
full-year,hunt,age,25-34,2017,Recruits,9599.24163802701
full-year,hunt,age,25-34,2018,Recruits,9949.678983833719
full-year,all_sports,age,35-44,2010,churn,0.53225222645
full-year,all_sports,age,35-44,2011,churn,0.53740571243
full-year,all_sports,age,35-44,2012,churn,0.54849881378
full-year,all_sports,age,35-44,2013,churn,0.53574712096
full-year,all_sports,age,35-44,2014,churn,0.5504855026
full-year,all_sports,age,35-44,2015,churn,0.5435716618499999
full-year,all_sports,age,35-44,2016,churn,0.54760670203
full-year,all_sports,age,35-44,2017,churn,0.54247020181
full-year,all_sports,age,35-44,2018,churn,0.53179641836
full-year,fish,age,35-44,2010,churn,0.5593050884299999
full-year,fish,age,35-44,2011,churn,0.5607535345600001
full-year,fish,age,35-44,2012,churn,0.5685142131200001
full-year,fish,age,35-44,2013,churn,0.5535508149399999
full-year,fish,age,35-44,2014,churn,0.5667482833899999
full-year,fish,age,35-44,2015,churn,0.55761065037
full-year,fish,age,35-44,2016,churn,0.55957467546
full-year,fish,age,35-44,2017,churn,0.55372150674
full-year,fish,age,35-44,2018,churn,0.54202608461
full-year,hunt,age,35-44,2010,churn,0.36138245649
full-year,hunt,age,35-44,2011,churn,0.37130099145000006
full-year,hunt,age,35-44,2012,churn,0.37882061551
full-year,hunt,age,35-44,2013,churn,0.36897347793
full-year,hunt,age,35-44,2014,churn,0.38863618642
full-year,hunt,age,35-44,2015,churn,0.38240588978
full-year,hunt,age,35-44,2016,churn,0.3431657665100001
full-year,hunt,age,35-44,2017,churn,0.36452694673999997
full-year,hunt,age,35-44,2018,churn,0.3467121178799999
full-year,all_sports,age,35-44,2009,Participants,257303.9194947856
full-year,all_sports,age,35-44,2010,Participants,283355.09422015713
full-year,all_sports,age,35-44,2011,Participants,302344.3408787964
full-year,all_sports,age,35-44,2012,Participants,303857.6241446729
full-year,all_sports,age,35-44,2013,Participants,321879.37442450016
full-year,all_sports,age,35-44,2014,Participants,327770.26727023243
full-year,all_sports,age,35-44,2015,Participants,339738.67466774135
full-year,all_sports,age,35-44,2016,Participants,336284.79104341194
full-year,all_sports,age,35-44,2017,Participants,336509.5442784409
full-year,all_sports,age,35-44,2018,Participants,339895.95971182495
full-year,all_sports,age,35-44,2014,Recruits,108551.11899531414
full-year,all_sports,age,35-44,2015,Recruits,111586.63439891688
full-year,all_sports,age,35-44,2016,Recruits,106516.53276443406
full-year,all_sports,age,35-44,2017,Recruits,103376.17253746824
full-year,all_sports,age,35-44,2018,Recruits,101519.21816928433
full-year,fish,age,35-44,2009,Participants,244535.48592330178
full-year,fish,age,35-44,2010,Participants,270765.4777531804
full-year,fish,age,35-44,2011,Participants,291132.09838497074
full-year,fish,age,35-44,2012,Participants,293020.6447652787
full-year,fish,age,35-44,2013,Participants,311730.4075927214
full-year,fish,age,35-44,2014,Participants,318397.1248434383
full-year,fish,age,35-44,2015,Participants,331505.40374695894
full-year,fish,age,35-44,2016,Participants,328725.0226881516
full-year,fish,age,35-44,2017,Participants,329375.3876579213
full-year,fish,age,35-44,2018,Participants,333149.8235256314
full-year,fish,age,35-44,2014,Recruits,108299.69299787898
full-year,fish,age,35-44,2015,Recruits,111447.5873486297
full-year,fish,age,35-44,2016,Recruits,106277.09452422852
full-year,fish,age,35-44,2017,Recruits,103205.56650244257
full-year,fish,age,35-44,2018,Recruits,101193.19141430692
full-year,hunt,age,35-44,2009,Participants,41544.16934112346
full-year,hunt,age,35-44,2010,Participants,40866.76538706177
full-year,hunt,age,35-44,2011,Participants,39289.301518875654
full-year,hunt,age,35-44,2012,Participants,38579.39201037678
full-year,hunt,age,35-44,2013,Participants,39849.02009600711
full-year,hunt,age,35-44,2014,Participants,38617.41977764979
full-year,hunt,age,35-44,2015,Participants,40450.453246877085
full-year,hunt,age,35-44,2016,Participants,40158.520735973136
full-year,hunt,age,35-44,2017,Participants,38229.62217256498
full-year,hunt,age,35-44,2018,Participants,38494.57459913186
full-year,hunt,age,35-44,2014,Recruits,9049.072081294318
full-year,hunt,age,35-44,2015,Recruits,11194.38216129076
full-year,hunt,age,35-44,2016,Recruits,8650.594946875646
full-year,hunt,age,35-44,2017,Recruits,8105.030374171063
full-year,hunt,age,35-44,2018,Recruits,8225.58583525789
full-year,all_sports,age,45-54,2010,churn,0.49764857784999994
full-year,all_sports,age,45-54,2011,churn,0.5030734653
full-year,all_sports,age,45-54,2012,churn,0.51469333214
full-year,all_sports,age,45-54,2013,churn,0.49741012604
full-year,all_sports,age,45-54,2014,churn,0.51005271223
full-year,all_sports,age,45-54,2015,churn,0.49793604462999996
full-year,all_sports,age,45-54,2017,churn,0.49523926056
full-year,all_sports,age,45-54,2018,churn,0.48570343097
full-year,fish,age,45-54,2010,churn,0.51499157698
full-year,fish,age,45-54,2011,churn,0.5184672135
full-year,fish,age,45-54,2012,churn,0.5287574080899999
full-year,fish,age,45-54,2013,churn,0.50991377816
full-year,fish,age,45-54,2014,churn,0.52161599784
full-year,fish,age,45-54,2015,churn,0.5081069150099999
full-year,fish,age,45-54,2017,churn,0.50401463667
full-year,fish,age,45-54,2018,churn,0.49372526381000004
full-year,hunt,age,45-54,2010,churn,0.33320802594
full-year,hunt,age,45-54,2011,churn,0.3313370473499999
full-year,hunt,age,45-54,2012,churn,0.34550594341999996
full-year,hunt,age,45-54,2013,churn,0.33066356228000005
full-year,hunt,age,45-54,2014,churn,0.34473205975
full-year,hunt,age,45-54,2015,churn,0.33775178393999994
full-year,hunt,age,45-54,2017,churn,0.33128676942
full-year,hunt,age,45-54,2018,churn,0.3017289018699999
full-year,all_sports,age,45-54,2009,Participants,303584.2166979653
full-year,all_sports,age,45-54,2010,Participants,340705.7593477403
full-year,all_sports,age,45-54,2011,Participants,367115.33545063314
full-year,all_sports,age,45-54,2012,Participants,368746.3342130106
full-year,all_sports,age,45-54,2013,Participants,393974.6199533876
full-year,all_sports,age,45-54,2014,Participants,400570.9207159347
full-year,all_sports,age,45-54,2015,Participants,425414.7245851789
full-year,all_sports,age,45-54,2016,Participants,418884.26691348536
full-year,all_sports,age,45-54,2017,Participants,410323.19111320196
full-year,all_sports,age,45-54,2018,Participants,401223.3256262422
full-year,all_sports,age,45-54,2014,Recruits,114564.60870412303
full-year,all_sports,age,45-54,2015,Recruits,122143.91909342691
full-year,all_sports,age,45-54,2016,Recruits,111436.84695381264
full-year,all_sports,age,45-54,2017,Recruits,106584.32426489654
full-year,all_sports,age,45-54,2018,Recruits,100983.57447353425
full-year,fish,age,45-54,2009,Participants,292076.5510818675
full-year,fish,age,45-54,2010,Participants,329168.26579887245
full-year,fish,age,45-54,2011,Participants,356186.6382840381
full-year,fish,age,45-54,2012,Participants,357993.0202417693
full-year,fish,age,45-54,2013,Participants,383762.1670892324
full-year,fish,age,45-54,2014,Participants,390769.6965490465
full-year,fish,age,45-54,2015,Participants,416518.6550903231
full-year,fish,age,45-54,2016,Participants,410527.3315026223
full-year,fish,age,45-54,2017,Participants,402433.52659122436
full-year,fish,age,45-54,2018,Participants,393600.227758617
full-year,fish,age,45-54,2014,Recruits,114266.48389707525
full-year,fish,age,45-54,2015,Recruits,122118.26631612492
full-year,fish,age,45-54,2016,Recruits,111180.44241199618
full-year,fish,age,45-54,2017,Recruits,106345.4808494178
full-year,fish,age,45-54,2018,Recruits,100809.94163116603
full-year,hunt,age,45-54,2009,Participants,43839.0175905414
full-year,hunt,age,45-54,2010,Participants,44414.34579264414
full-year,hunt,age,45-54,2011,Participants,44677.70830654818
full-year,hunt,age,45-54,2012,Participants,44480.427543371705
full-year,hunt,age,45-54,2013,Participants,46735.82732752925
full-year,hunt,age,45-54,2014,Participants,45950.34036686039
full-year,hunt,age,45-54,2014,Recruits,8237.437406371717
full-year,hunt,age,45-54,2015,Recruits,18309.35388867063
full-year,hunt,age,45-54,2016,Recruits,10087.175895541226
full-year,hunt,age,45-54,2017,Recruits,9410.14248027494
full-year,hunt,age,45-54,2018,Recruits,9018.582371054657
full-year,all_sports,age,45-54,2016,churn,0.496587652595
full-year,fish,age,45-54,2016,churn,0.50606077584
full-year,hunt,age,45-54,2016,churn,0.33451927668
full-year,hunt,age,45-54,2015,Participants,46748.65559355682
full-year,hunt,age,45-54,2016,Participants,47243.62067135901
full-year,hunt,age,45-54,2017,Participants,47738.58574916108
full-year,hunt,age,45-54,2018,Participants,48233.55082696327
full-year,all_sports,age,55-64,2010,churn,0.49042692611000005
full-year,all_sports,age,55-64,2011,churn,0.49344621054999993
full-year,all_sports,age,55-64,2012,churn,0.50548344762
full-year,all_sports,age,55-64,2013,churn,0.48694682622999996
full-year,all_sports,age,55-64,2014,churn,0.49709532115
full-year,all_sports,age,55-64,2015,churn,0.47702991132000006
full-year,all_sports,age,55-64,2017,churn,0.4720424530399999
full-year,all_sports,age,55-64,2018,churn,0.45986986516000006
full-year,fish,age,55-64,2010,churn,0.50084434557
full-year,fish,age,55-64,2011,churn,0.50271388872
full-year,fish,age,55-64,2012,churn,0.51383985822
full-year,fish,age,55-64,2013,churn,0.49443381610000003
full-year,fish,age,55-64,2014,churn,0.5035647999999999
full-year,fish,age,55-64,2015,churn,0.48323849541999997
full-year,fish,age,55-64,2017,churn,0.47713315818
full-year,fish,age,55-64,2018,churn,0.46446081032
full-year,hunt,age,55-64,2010,churn,0.3494124499
full-year,hunt,age,55-64,2011,churn,0.3573212561200001
full-year,hunt,age,55-64,2012,churn,0.36890981622999997
full-year,hunt,age,55-64,2013,churn,0.35297720752000006
full-year,hunt,age,55-64,2014,churn,0.36757997764999994
full-year,hunt,age,55-64,2015,churn,0.35587250764
full-year,hunt,age,55-64,2017,churn,0.38626317063999993
full-year,hunt,age,55-64,2018,churn,0.32877266975999997
full-year,all_sports,age,55-64,2009,Participants,235841.20139111727
full-year,all_sports,age,55-64,2010,Participants,266999.50379169773
full-year,all_sports,age,55-64,2011,Participants,292915.40393032174
full-year,all_sports,age,55-64,2012,Participants,302519.78726425767
full-year,all_sports,age,55-64,2013,Participants,330695.614359897
full-year,all_sports,age,55-64,2014,Participants,345722.0387264855
full-year,all_sports,age,55-64,2015,Participants,393678.91642659914
full-year,all_sports,age,55-64,2016,Participants,401319.8362169884
full-year,all_sports,age,55-64,2017,Participants,400371.4475950558
full-year,all_sports,age,55-64,2018,Participants,404801.9917293682
full-year,all_sports,age,55-64,2014,Recruits,90769.12715828733
full-year,all_sports,age,55-64,2015,Recruits,108726.87330785321
full-year,all_sports,age,55-64,2016,Recruits,93314.37880923587
full-year,all_sports,age,55-64,2017,Recruits,89930.87638230565
full-year,all_sports,age,55-64,2018,Recruits,87639.23655796939
full-year,fish,age,55-64,2009,Participants,228976.59187140752
full-year,fish,age,55-64,2010,Participants,259952.1959621004
full-year,fish,age,55-64,2011,Participants,285994.37009692955
full-year,fish,age,55-64,2012,Participants,295761.833331178
full-year,fish,age,55-64,2013,Participants,324079.657385178
full-year,fish,age,55-64,2014,Participants,339314.7558793091
full-year,fish,age,55-64,2015,Participants,387553.1146925663
full-year,fish,age,55-64,2016,Participants,395369.45719993324
full-year,fish,age,55-64,2017,Participants,394457.23084473534
full-year,fish,age,55-64,2018,Participants,398964.30616310704
full-year,fish,age,55-64,2014,Recruits,90476.09695244474
full-year,fish,age,55-64,2015,Recruits,108836.36800509879
full-year,fish,age,55-64,2016,Recruits,93164.64323911077
full-year,fish,age,55-64,2017,Recruits,89814.48360913139
full-year,fish,age,55-64,2018,Recruits,87363.6687356632
full-year,hunt,age,55-64,2009,Participants,30064.77807552072
full-year,hunt,age,55-64,2010,Participants,30959.108398498396
full-year,hunt,age,55-64,2011,Participants,31659.607373794668
full-year,hunt,age,55-64,2012,Participants,32124.2929445366
full-year,hunt,age,55-64,2013,Participants,34286.95740488455
full-year,hunt,age,55-64,2014,Participants,35647.72701886661
full-year,hunt,age,55-64,2014,Recruits,6860.712998102466
full-year,hunt,age,55-64,2015,Recruits,32796.71468631887
full-year,hunt,age,55-64,2016,Recruits,13383.645868233243
full-year,hunt,age,55-64,2017,Recruits,12205.093615373446
full-year,hunt,age,55-64,2018,Recruits,11829.134719014626
full-year,all_sports,age,55-64,2016,churn,0.47453618218
