region,state,timeframe,group,metric,segment,year,category,value,aggregation,value_type,states_included
Midwest,NE,full-year,hunt,participants,age,2014,55-64,0.0036474852741277754,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,age,2015,55-64,0.03979594140087131,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,age,2016,55-64,0.0354940951719347,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,age,2017,55-64,0.006666806432000671,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,age,2018,55-64,-0.02155486598496366,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2009,all,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2010,all,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2011,all,-0.02062702524199707,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2012,all,0.052925507253706934,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2013,all,-0.031883593859455994,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2014,all,-0.006057473640686376,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2015,all,0.026099798240322814,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2016,all,0.019070863013309874,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2017,all,-0.024446716501633096,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,all,2018,all,-0.0515215033154173,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2009,female,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2010,female,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2011,female,-0.011939790384942733,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2012,female,0.14815908643433748,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2013,female,-0.020642201834862386,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2014,female,0.021427477073256145,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2015,female,0.03612753921316534,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2016,female,0.038735161517144394,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2017,female,-0.027335895036534136,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2018,female,-0.07680026200515823,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2009,male,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2010,male,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2011,male,-0.02240319789988664,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2012,male,0.03324585761801593,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2013,male,-0.034464937021012686,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2014,male,-0.012459153450482001,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2015,male,0.023684033925778326,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2016,male,0.014275989006832909,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2017,male,-0.023725240633203405,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,gender,2018,male,-0.04523232364384511,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2009,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2010,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2011,nonresident,-0.01167871613569556,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2012,nonresident,0.016237942122186495,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2013,nonresident,-0.03573406106628698,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2014,nonresident,0.010315621090625705,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2015,nonresident,0.07132997726534589,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2016,nonresident,0.04814506044185077,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2017,nonresident,0.014678501057502846,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2018,nonresident,-0.013147814932924766,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2009,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2010,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2011,resident,-0.022974670022458794,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2012,resident,0.06266200172801843,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2013,resident,-0.030906362454641727,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2014,resident,-0.010192191165731864,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2015,resident,0.014441113221467029,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2016,resident,0.011156327850588763,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2017,resident,-0.035486931505172306,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants,residency,2018,resident,-0.06291283906349987,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2009,18-24,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2010,18-24,-0.009211625242684375,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2011,18-24,-0.02665113300332198,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2012,18-24,0.09523877779252322,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2013,18-24,-0.009567353967451318,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2014,18-24,-0.008064865098105705,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2015,18-24,0.009214345855886619,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2016,18-24,0.005162147236031101,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2017,18-24,-0.054615894740787534,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2018,18-24,-0.09348682233241336,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2009,25-34,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2010,25-34,-0.009211625242684466,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2011,25-34,-0.026391139988575674,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2012,25-34,0.06409110970671575,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2013,25-34,-0.04118872817274682,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2014,25-34,-0.0024355141077634047,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2015,25-34,0.029014366910396213,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2016,25-34,0.011528246051825248,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2017,25-34,-0.043882098616443786,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2018,25-34,-0.07016806641507009,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2009,35-44,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2010,35-44,-0.009211625242684396,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2011,35-44,-0.017211968779306218,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2012,35-44,0.05896095883600847,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2013,35-44,-0.02422334728638687,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2014,35-44,-0.010836030223577152,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2015,35-44,0.024247305879182033,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2016,35-44,0.023496534577929457,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2017,35-44,-0.019463515205468972,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2018,35-44,-0.03659617256355002,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2009,45-54,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2010,45-54,-0.009211625242684391,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2011,45-54,-0.04005312195503913,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2012,45-54,0.016813082674678032,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2013,45-54,-0.05142002564646007,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2014,45-54,-0.013565262316341087,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2015,45-54,0.02789512286631033,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2016,45-54,0.018736177159624987,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2017,45-54,-0.017745560835560174,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2018,45-54,-0.06591263931355594,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2009,55-64,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2010,55-64,-0.009211625242684368,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2011,55-64,-0.02506234023142053,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2012,55-64,0.004171424086943543,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2013,55-64,-0.05089525964825325,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2014,55-64,-0.021845768762364465,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2015,55-64,0.020440038870653588,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2016,55-64,0.01896477504663195,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2017,55-64,-0.007860050862962036,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,age,2018,55-64,-0.02748507316822585,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2009,all,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2010,all,-0.009211625242684488,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2011,all,-0.026702999434983526,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2012,all,0.04634629009051425,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2013,all,-0.036706064753571035,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2014,all,-0.011606417232600768,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2015,all,0.022608043309678142,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2016,all,0.01618069242592112,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2017,all,-0.026697541789362254,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,all,2018,all,-0.057270087266290334,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2009,female,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2010,female,-0.009211625242684702,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2011,female,-0.018212646770911698,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2012,female,0.1411760518514285,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2013,female,-0.025999329022828293,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2014,female,0.016004036382836352,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2015,female,0.03312935052213472,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2016,female,0.03656434144523311,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2017,female,-0.027829662315577614,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2018,female,-0.08239563524328483,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2009,male,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2010,male,-0.00921162524268444,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2011,male,-0.028328867141287205,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2012,male,0.026620216742828957,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2013,male,-0.03880964279049376,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2014,male,-0.018237905027394932,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2015,male,0.01968767728692662,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2016,male,0.010656035994607013,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2017,male,-0.027697165271719344,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,gender,2018,male,-0.051019025356428695,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2014,18-24,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2015,18-24,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2016,18-24,0.020214181610797795,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2017,18-24,-0.08366459627329192,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2018,18-24,-0.10594455365010506,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2014,25-34,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2015,25-34,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2016,25-34,0.0051236666821929296,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2017,25-34,-0.06297789517586543,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2018,25-34,-0.07922848664688427,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2014,35-44,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2015,35-44,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2016,35-44,0.04180752760874465,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2017,35-44,-0.013953488372093023,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2018,35-44,-0.036309784993418165,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2014,45-54,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2015,45-54,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2016,45-54,0.023502151605428664,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2017,45-54,-0.0388745148771022,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2018,45-54,-0.06810687125647756,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2014,55-64,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2015,55-64,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2016,55-64,0.030413348502085703,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2017,55-64,0.024142499631974092,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,age,2018,55-64,-0.040894063533132095,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,all,2014,all,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,all,2015,all,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,all,2016,all,0.029060742125557096,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,all,2017,all,-0.04240064882400649,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,all,2018,all,-0.06590893691984552,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2014,female,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2015,female,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2016,female,0.03609671848013817,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2017,female,-0.06573317775184753,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2018,female,-0.10063042702509813,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2014,male,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2015,male,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2016,male,0.026187733609158655,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2017,male,-0.03278125214761872,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,gender,2018,male,-0.05208185306238454,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2014,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2015,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2016,nonresident,0.05363204344874406,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2017,nonresident,0.019289626288659795,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2018,nonresident,-0.012484690450792146,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2014,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2015,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2016,resident,0.013125670730029444,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2017,resident,-0.08400782226085067,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participants - recruited,residency,2018,resident,-0.10600444773906598,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2010,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2011,resident,-0.026702999434983474,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2012,resident,0.04634629009051419,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2013,resident,-0.03670606475357091,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2014,resident,-0.011606417232600976,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2015,resident,0.022608043309678277,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2016,resident,0.016180692425921014,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2017,resident,-0.026697541789362202,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2018,resident,-0.05727008726629031,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2009,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2010,resident,-0.009211625242684365,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2011,resident,-0.03955846449157851,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2012,resident,0.11798714513932457,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2013,resident,-0.041020000908360124,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2014,resident,-0.01661694892423218,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2015,resident,0.00777356102920192,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2016,resident,0.021014688957007283,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2017,resident,-0.037853738984075166,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2018,resident,-0.10540001771450302,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2009,resident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2010,resident,-0.009211625242684488,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2011,resident,-0.026702999434983526,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2012,resident,0.04634629009051425,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2013,resident,-0.036706064753571035,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2014,resident,-0.011606417232600768,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2015,resident,0.022608043309678142,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2016,resident,0.01618069242592112,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2017,resident,-0.026697541789362254,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2018,resident,-0.057270087266290334,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2010,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2011,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2012,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2013,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2014,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2015,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2016,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2017,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,all_sports,participation rate,residency,2018,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2009,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2010,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2011,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2012,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2013,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2014,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2015,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2016,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2017,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,fish,participation rate,residency,2018,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2009,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2010,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2011,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2012,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2013,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2014,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2015,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2016,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2017,nonresident,0,NONE,pct_change_yr,NA
Midwest,NE,full-year,hunt,participation rate,residency,2018,nonresident,0,NONE,pct_change_yr,NA
