timeframe,group,segment,category,year,metric,value
full-year,hunt,all,all,2014,churn,37.56016390373775
full-year,hunt,all,all,2015,churn,37.829148743812304
full-year,hunt,all,all,2016,churn,39.62993758031214
full-year,hunt,all,all,2017,churn,41.22739766248807
full-year,hunt,resident,Non-resident,2010,churn,57.02907761976642
full-year,hunt,resident,Resident,2010,churn,32.63924713533118
full-year,hunt,resident,Non-resident,2011,churn,56.760450160771704
full-year,hunt,resident,Resident,2011,churn,30.464324952799497
full-year,hunt,resident,Non-resident,2012,churn,58.82771713336498
full-year,hunt,resident,Resident,2012,churn,33.70238949645415
full-year,hunt,resident,Non-resident,2013,churn,58.0135764237813
full-year,hunt,resident,Resident,2013,churn,33.26704265908467
full-year,hunt,resident,Non-resident,2014,churn,57.14720688535239
full-year,hunt,resident,Resident,2014,churn,32.51134098293751
full-year,hunt,resident,Non-resident,2015,churn,57.56754708401228
full-year,hunt,resident,Resident,2015,churn,32.455991046054024
full-year,hunt,resident,Non-resident,2016,churn,58.64350404020319
full-year,hunt,resident,Resident,2016,churn,34.264756891310114
full-year,hunt,resident,Non-resident,2017,churn,59.88491208066844
full-year,hunt,resident,Resident,2017,churn,35.68886279860593
full-year,hunt,ageGroup,18-24,2010,churn,51.696865113603685
full-year,hunt,ageGroup,25-34,2010,churn,44.662250704579314
full-year,hunt,ageGroup,35-44,2010,churn,42.826371979771494
full-year,hunt,ageGroup,45-54,2010,churn,40.21685052068143
full-year,hunt,ageGroup,55-64,2010,churn,36.159004942798134
full-year,hunt,ageGroup,18-24,2011,churn,49.28262287306575
full-year,hunt,ageGroup,25-34,2011,churn,42.58675650220967
full-year,hunt,ageGroup,35-44,2011,churn,40.821843741551774
full-year,hunt,ageGroup,45-54,2011,churn,38.581460926414856
full-year,hunt,ageGroup,55-64,2011,churn,35.83421257855865
full-year,hunt,ageGroup,18-24,2012,churn,51.8927701056052
full-year,hunt,ageGroup,25-34,2012,churn,46.031905119853
full-year,hunt,ageGroup,35-44,2012,churn,43.39157169946794
full-year,hunt,ageGroup,45-54,2012,churn,41.558603491271825
full-year,hunt,ageGroup,55-64,2012,churn,37.85737976782753
full-year,hunt,ageGroup,18-24,2013,churn,51.04501170195396
full-year,hunt,ageGroup,25-34,2013,churn,44.91051934879403
full-year,hunt,ageGroup,35-44,2013,churn,42.70602286299267
full-year,hunt,ageGroup,45-54,2013,churn,41.25856816450876
full-year,hunt,ageGroup,55-64,2013,churn,37.32215677390122
full-year,hunt,ageGroup,18-24,2014,churn,51.35773638190408
full-year,hunt,ageGroup,25-34,2014,churn,44.742285665441486
full-year,hunt,ageGroup,35-44,2014,churn,42.11491092398465
full-year,hunt,ageGroup,45-54,2014,churn,40.623650849719375
full-year,hunt,ageGroup,55-64,2014,churn,36.29714904855421
full-year,hunt,ageGroup,18-24,2015,churn,51.405869605928466
full-year,hunt,ageGroup,25-34,2015,churn,45.35545258158671
full-year,hunt,ageGroup,35-44,2015,churn,42.17957733446834
full-year,hunt,ageGroup,45-54,2015,churn,41.088337294938235
full-year,hunt,ageGroup,55-64,2015,churn,36.221344216741926
full-year,hunt,ageGroup,18-24,2016,churn,53.31908606405994
full-year,hunt,ageGroup,25-34,2016,churn,47.24840722922897
full-year,hunt,ageGroup,35-44,2016,churn,43.52276801721047
full-year,hunt,ageGroup,45-54,2016,churn,42.80473765341763
full-year,hunt,ageGroup,55-64,2016,churn,38.09094530283654
full-year,hunt,ageGroup,18-24,2017,churn,54.164570406394994
full-year,hunt,ageGroup,25-34,2017,churn,48.550271348628044
full-year,hunt,ageGroup,35-44,2017,churn,44.98070890275124
full-year,hunt,ageGroup,45-54,2017,churn,44.25434323753856
full-year,hunt,ageGroup,55-64,2017,churn,39.57556698669221
full-year,hunt,gender,Female,2010,churn,52.18977214697371
full-year,hunt,gender,Male,2010,churn,34.747330111568516
full-year,hunt,gender,Female,2011,churn,48.28952549714511
full-year,hunt,gender,Male,2011,churn,33.43555786111704
full-year,hunt,gender,Female,2012,churn,51.61836577209981
full-year,hunt,gender,Male,2012,churn,35.842156298144836
full-year,hunt,gender,Female,2013,churn,50.528573617282056
full-year,hunt,gender,Male,2013,churn,35.397963917394385
full-year,hunt,gender,Female,2014,churn,50.272135081854806
full-year,hunt,gender,Male,2014,churn,34.49774671298854
full-year,hunt,gender,Female,2015,churn,49.90693634445961
full-year,hunt,gender,Male,2015,churn,34.884143112881674
full-year,hunt,gender,Female,2016,churn,51.62163776454894
full-year,hunt,gender,Male,2016,churn,36.635410866279535
full-year,hunt,gender,Female,2017,churn,53.44291153232079
full-year,hunt,gender,Male,2017,churn,38.188262614328494
full-year,all,all,all,2015,recruits,59908
full-year,all,all,all,2016,recruits,61649
full-year,all,all,all,2017,recruits,59037
full-year,all,all,all,2018,recruits,55146
full-year,all,resident,Non-resident,2015,recruits,23568
full-year,all,resident,Non-resident,2016,recruits,24832
full-year,all,resident,Non-resident,2017,recruits,25311
full-year,all,resident,Non-resident,2018,recruits,24995
full-year,all,resident,Resident,2015,recruits,36340
full-year,all,resident,Resident,2016,recruits,36817
full-year,all,resident,Resident,2017,recruits,33726
full-year,all,resident,Resident,2018,recruits,30151
full-year,all,ageGroup,18-24,2015,recruits,15780
full-year,all,ageGroup,18-24,2016,recruits,16100
full-year,all,ageGroup,18-24,2017,recruits,14753
full-year,all,ageGroup,18-24,2018,recruits,13190
full-year,all,ageGroup,25-34,2015,recruits,21469
full-year,all,ageGroup,25-34,2016,recruits,21579
full-year,all,ageGroup,25-34,2017,recruits,20220
full-year,all,ageGroup,25-34,2018,recruits,18618
full-year,all,ageGroup,35-44,2015,recruits,17748
full-year,all,ageGroup,35-44,2016,recruits,18490
full-year,all,ageGroup,35-44,2017,recruits,18232
full-year,all,ageGroup,35-44,2018,recruits,17571
full-year,all,ageGroup,45-54,2015,recruits,15105
full-year,all,ageGroup,45-54,2016,recruits,15459
full-year,all,ageGroup,45-54,2017,recruits,14861
full-year,all,ageGroup,45-54,2018,recruits,13847
full-year,all,ageGroup,55-64,2015,recruits,13185
full-year,all,ageGroup,55-64,2016,recruits,13586
full-year,all,ageGroup,55-64,2017,recruits,13914
full-year,all,ageGroup,55-64,2018,recruits,13345
full-year,all,gender,Female,2015,recruits,17369
full-year,all,gender,Female,2016,recruits,17997
full-year,all,gender,Female,2017,recruits,16814
full-year,all,gender,Female,2018,recruits,15122
full-year,all,gender,Male,2015,recruits,42539
full-year,all,gender,Male,2016,recruits,43652
full-year,all,gender,Male,2017,recruits,42223
full-year,all,gender,Male,2018,recruits,40024
full-year,fish,all,all,2015,recruits,47179
full-year,fish,all,all,2016,recruits,48816
full-year,fish,all,all,2017,recruits,45730
full-year,fish,all,all,2018,recruits,38935
full-year,fish,resident,Non-resident,2015,recruits,13334
full-year,fish,resident,Non-resident,2016,recruits,14021
full-year,fish,resident,Non-resident,2017,recruits,14002
full-year,fish,resident,Non-resident,2018,recruits,12802
full-year,fish,resident,Resident,2015,recruits,33845
full-year,fish,resident,Resident,2016,recruits,34795
full-year,fish,resident,Resident,2017,recruits,31728
full-year,fish,resident,Resident,2018,recruits,26133
full-year,fish,ageGroup,18-24,2015,recruits,12734
full-year,fish,ageGroup,18-24,2016,recruits,13142
full-year,fish,ageGroup,18-24,2017,recruits,11812
full-year,fish,ageGroup,18-24,2018,recruits,10043
full-year,fish,ageGroup,25-34,2015,recruits,16817
full-year,fish,ageGroup,25-34,2016,recruits,17107
full-year,fish,ageGroup,25-34,2017,recruits,15780
full-year,fish,ageGroup,25-34,2018,recruits,13538
full-year,fish,ageGroup,35-44,2015,recruits,13292
full-year,fish,ageGroup,35-44,2016,recruits,14262
full-year,fish,ageGroup,35-44,2017,recruits,13943
full-year,fish,ageGroup,35-44,2018,recruits,12321
full-year,fish,ageGroup,45-54,2015,recruits,10773
full-year,fish,ageGroup,45-54,2016,recruits,11276
full-year,fish,ageGroup,45-54,2017,recruits,10668
full-year,fish,ageGroup,45-54,2018,recruits,9077
full-year,fish,ageGroup,55-64,2015,recruits,9272
full-year,fish,ageGroup,55-64,2016,recruits,9631
full-year,fish,ageGroup,55-64,2017,recruits,9791
full-year,fish,ageGroup,55-64,2018,recruits,8633
full-year,fish,gender,Female,2015,recruits,15637
full-year,fish,gender,Female,2016,recruits,16245
full-year,fish,gender,Female,2017,recruits,15185
full-year,fish,gender,Female,2018,recruits,12253
full-year,fish,gender,Male,2015,recruits,31542
full-year,fish,gender,Male,2016,recruits,32571
full-year,fish,gender,Male,2017,recruits,30545
full-year,fish,gender,Male,2018,recruits,26682
full-year,hunt,all,all,2015,recruits,59909
full-year,hunt,all,all,2016,recruits,61650
full-year,hunt,all,all,2017,recruits,59036
full-year,hunt,all,all,2018,recruits,55145
full-year,hunt,resident,Non-resident,2015,recruits,23568
full-year,hunt,resident,Non-resident,2016,recruits,24832
full-year,hunt,resident,Non-resident,2017,recruits,25311
full-year,hunt,resident,Non-resident,2018,recruits,24995
full-year,hunt,resident,Resident,2015,recruits,36341
full-year,hunt,resident,Resident,2016,recruits,36818
full-year,hunt,resident,Resident,2017,recruits,33725
full-year,hunt,resident,Resident,2018,recruits,30150
full-year,hunt,ageGroup,18-24,2015,recruits,15781
full-year,hunt,ageGroup,18-24,2016,recruits,16100
full-year,hunt,ageGroup,18-24,2017,recruits,14753
full-year,hunt,ageGroup,18-24,2018,recruits,13190
full-year,hunt,ageGroup,25-34,2015,recruits,21469
full-year,hunt,ageGroup,25-34,2016,recruits,21579
full-year,hunt,ageGroup,25-34,2017,recruits,20220
full-year,hunt,ageGroup,25-34,2018,recruits,18618
full-year,hunt,ageGroup,35-44,2015,recruits,17748
full-year,hunt,ageGroup,35-44,2016,recruits,18490
full-year,hunt,ageGroup,35-44,2017,recruits,18232
full-year,hunt,ageGroup,35-44,2018,recruits,17570
full-year,hunt,ageGroup,45-54,2015,recruits,15105
full-year,hunt,ageGroup,45-54,2016,recruits,15460
full-year,hunt,ageGroup,45-54,2017,recruits,14859
full-year,hunt,ageGroup,45-54,2018,recruits,13847
full-year,hunt,ageGroup,55-64,2015,recruits,13185
full-year,hunt,ageGroup,55-64,2016,recruits,13586
full-year,hunt,ageGroup,55-64,2017,recruits,13914
full-year,hunt,ageGroup,55-64,2018,recruits,13345
full-year,hunt,gender,Female,2015,recruits,17370
full-year,hunt,gender,Female,2016,recruits,17997
full-year,hunt,gender,Female,2017,recruits,16814
full-year,hunt,gender,Female,2018,recruits,15122
full-year,hunt,gender,Male,2015,recruits,42539
full-year,hunt,gender,Male,2016,recruits,43653
full-year,hunt,gender,Male,2017,recruits,42222
full-year,hunt,gender,Male,2018,recruits,40023
full-year,fish,all,all,2010,participation rate,0.12098222278619193
full-year,hunt,all,all,2010,participation rate,0.16918338151218434
full-year,fish,all,all,2011,participation rate,0.11746832450585534
full-year,hunt,all,all,2011,participation rate,0.1651410513361157
full-year,fish,all,all,2012,participation rate,0.13240869339998992
full-year,hunt,all,all,2012,participation rate,0.17530988880332773
full-year,fish,all,all,2013,participation rate,0.1270748339524446
full-year,hunt,all,all,2013,participation rate,0.16979785741725434
full-year,fish,all,all,2014,participation rate,0.12464213514298081
full-year,hunt,all,all,2014,participation rate,0.1681621521084259
full-year,fish,all,all,2015,participation rate,0.12540610165013288
full-year,hunt,all,all,2015,participation rate,0.17073565020589723
full-year,fish,all,all,2016,participation rate,0.1281143151157596
full-year,hunt,all,all,2016,participation rate,0.17261036665177554
full-year,fish,all,all,2017,participation rate,0.12265530074554092
full-year,hunt,all,all,2017,participation rate,0.166316986130401
full-year,fish,all,all,2018,participation rate,0.10994251564871099
full-year,hunt,all,all,2018,participation rate,0.15594216451962237
full-year,fish,Female,gender,2010,participation rate,0.05442660950404853
full-year,fish,Male,gender,2010,participation rate,0.1858135293401071
full-year,hunt,Female,gender,2010,participation rate,0.06396976064621471
full-year,hunt,Male,gender,2010,participation rate,0.2716711533413287
full-year,fish,Female,gender,2011,participation rate,0.053704444135224585
full-year,fish,Male,gender,2011,participation rate,0.1795802256891721
full-year,hunt,Female,gender,2011,participation rate,0.06333390284585996
full-year,hunt,Male,gender,2011,participation rate,0.2643106048517853
full-year,fish,Female,gender,2012,participation rate,0.06391163514091912
full-year,fish,Male,gender,2012,participation rate,0.19913114644403151
full-year,hunt,Female,gender,2012,participation rate,0.07292637259857998
full-year,hunt,Male,gender,2012,participation rate,0.27504087763817325
full-year,fish,Female,gender,2013,participation rate,0.06145627288691771
full-year,fish,Male,gender,2013,participation rate,0.190993365211886
full-year,hunt,Female,gender,2013,participation rate,0.07096243507116852
full-year,hunt,Male,gender,2013,participation rate,0.2660726755507972
full-year,fish,Female,gender,2014,participation rate,0.06210269896096256
full-year,fish,Male,gender,2014,participation rate,0.18556131474151435
full-year,hunt,Female,gender,2014,participation rate,0.07202630795597258
full-year,hunt,Male,gender,2014,participation rate,0.2618073320671131
full-year,fish,Female,gender,2015,participation rate,0.0637900999934829
full-year,fish,Male,gender,2015,participation rate,0.18542577084159037
full-year,hunt,Female,gender,2015,participation rate,0.07461377363110032
full-year,hunt,Male,gender,2015,participation rate,0.26436722445555105
full-year,fish,Female,gender,2016,participation rate,0.06625250776327772
full-year,fish,Male,gender,2016,participation rate,0.18837342172854504
full-year,hunt,Female,gender,2016,participation rate,0.07716425034831269
full-year,hunt,Male,gender,2016,participation rate,0.2655836880637297
full-year,fish,Female,gender,2017,participation rate,0.06389225997248726
full-year,fish,Male,gender,2017,participation rate,0.1798959228738052
full-year,hunt,Female,gender,2017,participation rate,0.07452570468368276
full-year,hunt,Male,gender,2017,participation rate,0.255730161262926
full-year,fish,Female,gender,2018,participation rate,0.05542354998881524
full-year,fish,Male,gender,2018,participation rate,0.163049017135151
full-year,hunt,Female,gender,2018,participation rate,0.06849122040663194
full-year,hunt,Male,gender,2018,participation rate,0.24112745072807662
full-year,fish,18-24,age,2010,participation rate,0.11033964290508794
full-year,fish,25-34,age,2010,participation rate,0.12528611847717422
full-year,fish,35-44,age,2010,participation rate,0.1279300889568862
full-year,fish,45-54,age,2010,participation rate,0.14217488282168053
full-year,fish,55-64,age,2010,participation rate,0.09821172224272999
full-year,hunt,18-24,age,2010,participation rate,0.1584857027788965
full-year,hunt,25-34,age,2010,participation rate,0.17410671205962844
full-year,hunt,35-44,age,2010,participation rate,0.17610835872637812
full-year,hunt,45-54,age,2010,participation rate,0.20089042219669995
full-year,hunt,55-64,age,2010,participation rate,0.13609367950453222
full-year,fish,18-24,age,2011,participation rate,0.10576453215196671
full-year,fish,25-34,age,2011,participation rate,0.12329438648092608
full-year,fish,35-44,age,2011,participation rate,0.12272151281801345
full-year,fish,45-54,age,2011,participation rate,0.13536811951523428
full-year,fish,55-64,age,2011,participation rate,0.09857676059226447
full-year,hunt,18-24,age,2011,participation rate,0.15425426231708955
full-year,hunt,25-34,age,2011,participation rate,0.17191812283119298
full-year,hunt,35-44,age,2011,participation rate,0.1699674093161042
full-year,hunt,45-54,age,2011,participation rate,0.19118357862809354
full-year,hunt,55-64,age,2011,participation rate,0.137496411139822
full-year,fish,18-24,age,2012,participation rate,0.12564908041347833
full-year,fish,25-34,age,2012,participation rate,0.1431190677459075
full-year,fish,35-44,age,2012,participation rate,0.13787257847828205
full-year,fish,45-54,age,2012,participation rate,0.14489758814425904
full-year,fish,55-64,age,2012,participation rate,0.10935154423526516
full-year,hunt,18-24,age,2012,participation rate,0.16933279634850315
full-year,hunt,25-34,age,2012,participation rate,0.18792917771576131
full-year,hunt,35-44,age,2012,participation rate,0.18038456159384972
full-year,hunt,45-54,age,2012,participation rate,0.19361361530036228
full-year,hunt,55-64,age,2012,participation rate,0.1446249128419671
full-year,fish,18-24,age,2013,participation rate,0.12414552288897839
full-year,fish,25-34,age,2013,participation rate,0.13660733930080943
full-year,fish,35-44,age,2013,participation rate,0.13218510152273508
full-year,fish,45-54,age,2013,participation rate,0.1352927351659121
full-year,fish,55-64,age,2013,participation rate,0.10663631516344695
full-year,hunt,18-24,age,2013,participation rate,0.16796348503154787
full-year,hunt,25-34,age,2013,participation rate,0.1821238193391001
full-year,hunt,35-44,age,2013,participation rate,0.1754641735570464
full-year,hunt,45-54,age,2013,participation rate,0.1812505820115205
full-year,hunt,55-64,age,2013,participation rate,0.14202452729584514
full-year,fish,18-24,age,2014,participation rate,0.12356020942408377
full-year,fish,25-34,age,2014,participation rate,0.1362445044022681
full-year,fish,35-44,age,2014,participation rate,0.12936679140690888
full-year,fish,45-54,age,2014,participation rate,0.12788733143837772
full-year,fish,55-64,age,2014,participation rate,0.10556580944177843
full-year,hunt,18-24,age,2014,participation rate,0.16796885487984964
full-year,hunt,25-34,age,2014,participation rate,0.1823515561371207
full-year,hunt,35-44,age,2014,participation rate,0.17386218675436627
full-year,hunt,45-54,age,2014,participation rate,0.17412897818731682
full-year,hunt,55-64,age,2014,participation rate,0.14219679258438947
full-year,fish,18-24,age,2015,participation rate,0.12335078534031414
full-year,fish,25-34,age,2015,participation rate,0.1385836315141409
full-year,fish,35-44,age,2015,participation rate,0.1316087253185962
full-year,fish,45-54,age,2015,participation rate,0.12571448842850239
full-year,fish,55-64,age,2015,participation rate,0.10668553381731677
full-year,hunt,18-24,age,2015,participation rate,0.1690159752986978
full-year,hunt,25-34,age,2015,participation rate,0.1865511770904501
full-year,hunt,35-44,age,2015,participation rate,0.1782824836728726
full-year,hunt,45-54,age,2015,participation rate,0.17283857550186021
full-year,hunt,55-64,age,2015,participation rate,0.14599483204134367
full-year,fish,18-24,age,2016,participation rate,0.12391461941200162
full-year,fish,25-34,age,2016,participation rate,0.14140139189642995
full-year,fish,35-44,age,2016,participation rate,0.1367367783113025
full-year,fish,45-54,age,2016,participation rate,0.12671665683713876
full-year,fish,55-64,age,2016,participation rate,0.11015134736064969
full-year,hunt,18-24,age,2016,participation rate,0.169536850583971
full-year,hunt,25-34,age,2016,participation rate,0.1884000910947192
full-year,hunt,35-44,age,2016,participation rate,0.1826731141691071
full-year,hunt,45-54,age,2016,participation rate,0.1716723352741108
full-year,hunt,55-64,age,2016,participation rate,0.14930888806857798
full-year,fish,18-24,age,2017,participation rate,0.11406094777822527
full-year,fish,25-34,age,2017,participation rate,0.1331719876018543
full-year,fish,35-44,age,2017,participation rate,0.13452027276156248
full-year,fish,45-54,age,2017,participation rate,0.11948419367569653
full-year,fish,55-64,age,2017,participation rate,0.10949509864238546
full-year,hunt,18-24,age,2017,participation rate,0.1582547993019197
full-year,hunt,25-34,age,2017,participation rate,0.1791130616703529
full-year,hunt,35-44,age,2017,participation rate,0.1805074653432617
full-year,hunt,45-54,age,2017,participation rate,0.1626084758614879
full-year,hunt,55-64,age,2017,participation rate,0.14857470981501988
full-year,fish,18-24,age,2018,participation rate,0.09890186602228487
full-year,fish,25-34,age,2018,participation rate,0.1179020422972853
full-year,fish,35-44,age,2018,participation rate,0.12290374941196913
full-year,fish,45-54,age,2018,participation rate,0.10450488002802524
full-year,fish,55-64,age,2018,participation rate,0.10240351093064272
full-year,hunt,18-24,age,2018,participation rate,0.14283259497919185
full-year,hunt,25-34,age,2018,participation rate,0.1656186914011989
full-year,hunt,35-44,age,2018,participation rate,0.1727687671906322
full-year,hunt,45-54,age,2018,participation rate,0.15030308942801016
full-year,hunt,55-64,age,2018,participation rate,0.14460440506952135
