timeframe,group,segment,category,year,metric,value,state
full-year,all_sports,age,18-24,2010,churn,0.37325895789,FL
full-year,all_sports,age,18-24,2011,churn,0.36402663919,FL
full-year,all_sports,age,18-24,2012,churn,0.35287594556,FL
full-year,all_sports,age,18-24,2013,churn,0.36561383174,FL
full-year,all_sports,age,18-24,2014,churn,0.35007723951,FL
full-year,all_sports,age,25-34,2010,churn,0.41264950979,FL
full-year,all_sports,age,25-34,2011,churn,0.40593193662,FL
full-year,all_sports,age,25-34,2012,churn,0.39468769945,FL
full-year,all_sports,age,25-34,2013,churn,0.40879787344999996,FL
full-year,all_sports,age,25-34,2014,churn,0.39542161084,FL
full-year,all_sports,age,35-44,2010,churn,0.46774777354999997,FL
full-year,all_sports,age,35-44,2011,churn,0.46259428757000004,FL
full-year,all_sports,age,35-44,2012,churn,0.45150118622,FL
full-year,all_sports,age,35-44,2013,churn,0.46425287904,FL
full-year,all_sports,age,35-44,2014,churn,0.4495144974,FL
full-year,all_sports,age,45-54,2010,churn,0.5023514221500001,FL
full-year,all_sports,age,45-54,2011,churn,0.49692653470000003,FL
full-year,all_sports,age,45-54,2012,churn,0.48530666786,FL
full-year,all_sports,age,45-54,2013,churn,0.50258987396,FL
full-year,all_sports,age,45-54,2014,churn,0.48994728776999996,FL
full-year,all_sports,age,55-64,2010,churn,0.50957307389,FL
full-year,all_sports,age,55-64,2011,churn,0.5065537894500001,FL
full-year,all_sports,age,55-64,2012,churn,0.49451655238000003,FL
full-year,all_sports,age,55-64,2013,churn,0.51305317377,FL
full-year,all_sports,age,55-64,2014,churn,0.50290467885,FL
full-year,all_sports,all,all,2010,churn,0.46444181383999994,FL
full-year,all_sports,all,all,2011,churn,0.45973177747,FL
full-year,all_sports,all,all,2012,churn,0.44777374989,FL
full-year,all_sports,all,all,2013,churn,0.46378217524,FL
full-year,all_sports,all,all,2014,churn,0.45074937886,FL
full-year,all_sports,gender,female,2010,churn,0.38041940253,FL
full-year,all_sports,gender,female,2011,churn,0.38761598999,FL
full-year,all_sports,gender,female,2012,churn,0.37383741547,FL
full-year,all_sports,gender,female,2013,churn,0.39188377517,FL
full-year,all_sports,gender,female,2014,churn,0.38247555564,FL
full-year,all_sports,gender,male,2010,churn,0.488710057,FL
full-year,all_sports,gender,male,2011,churn,0.48010273357000005,FL
full-year,all_sports,gender,male,2012,churn,0.47022677658,FL
full-year,all_sports,gender,male,2013,churn,0.48569803514,FL
full-year,all_sports,gender,male,2014,churn,0.47171728014000003,FL
full-year,all_sports,residency,nonresident,2010,churn,0.40964213386,FL
full-year,all_sports,residency,nonresident,2011,churn,0.36580949295000004,FL
full-year,all_sports,residency,nonresident,2012,churn,0.35973035747,FL
full-year,all_sports,residency,nonresident,2013,churn,0.3612230101,FL
full-year,all_sports,residency,nonresident,2014,churn,0.33094739828999997,FL
full-year,all_sports,residency,resident,2010,churn,0.47387808415000005,FL
full-year,all_sports,residency,resident,2011,churn,0.48890883899000004,FL
full-year,all_sports,residency,resident,2012,churn,0.47599123179,FL
full-year,all_sports,residency,resident,2013,churn,0.49878101671999997,FL
full-year,all_sports,residency,resident,2014,churn,0.49683662043,FL
full-year,all_sports,all,all,2009,participants,1122681,FL
full-year,all_sports,all,all,2010,participants,1262832,FL
full-year,all_sports,all,all,2011,participants,1380101,FL
full-year,all_sports,all,all,2012,participants,1403991,FL
full-year,all_sports,all,all,2013,participants,1522194,FL
full-year,all_sports,all,all,2014,participants,1569365,FL
full-year,all_sports,all,all,2014,recruits,522148,FL
full-year,fish,age,18-24,2010,churn,0.33676060028000004,FL
full-year,fish,age,18-24,2011,churn,0.33413118202,FL
full-year,fish,age,18-24,2012,churn,0.32611877229,FL
full-year,fish,age,18-24,2013,churn,0.34081764043,FL
full-year,fish,age,18-24,2014,churn,0.32742172725,FL
full-year,fish,age,25-34,2010,churn,0.38234265278,FL
full-year,fish,age,25-34,2011,churn,0.38095194636999996,FL
full-year,fish,age,25-34,2012,churn,0.37212187497000004,FL
full-year,fish,age,25-34,2013,churn,0.3881007487,FL
full-year,fish,age,25-34,2014,churn,0.37652305055,FL
full-year,fish,age,35-44,2010,churn,0.44069491157,FL
full-year,fish,age,35-44,2011,churn,0.43924646543999996,FL
full-year,fish,age,35-44,2012,churn,0.43148578688,FL
full-year,fish,age,35-44,2013,churn,0.44644918506000003,FL
full-year,fish,age,35-44,2014,churn,0.43325171661,FL
full-year,fish,age,45-54,2010,churn,0.48500842302,FL
full-year,fish,age,45-54,2011,churn,0.4815327865,FL
full-year,fish,age,45-54,2012,churn,0.47124259191,FL
full-year,fish,age,45-54,2013,churn,0.49008622183999995,FL
full-year,fish,age,45-54,2014,churn,0.47838400216,FL
full-year,fish,age,55-64,2010,churn,0.49915565443,FL
full-year,fish,age,55-64,2011,churn,0.49728611128,FL
full-year,fish,age,55-64,2012,churn,0.48616014178,FL
full-year,fish,age,55-64,2013,churn,0.5055661839,FL
full-year,fish,age,55-64,2014,churn,0.4964352,FL
full-year,fish,all,all,2010,churn,0.44199092429,FL
full-year,fish,all,all,2011,churn,0.44058531156999997,FL
full-year,fish,all,all,2012,churn,0.43063573645,FL
full-year,fish,all,all,2013,churn,0.44843483645,FL
full-year,fish,all,all,2014,churn,0.43688406659,FL
full-year,fish,gender,female,2010,churn,0.37235273648000006,FL
full-year,fish,gender,female,2011,churn,0.38040121483,FL
full-year,fish,gender,female,2012,churn,0.36709998486000006,FL
full-year,fish,gender,female,2013,churn,0.38547309833,FL
full-year,fish,gender,female,2014,churn,0.37638235236,FL
full-year,fish,gender,male,2010,churn,0.46278674956000004,FL
full-year,fish,gender,male,2011,churn,0.45807803763000005,FL
full-year,fish,gender,male,2012,churn,0.45041414402,FL
full-year,fish,gender,male,2013,churn,0.46808163691,FL
full-year,fish,gender,male,2014,churn,0.45584548785,FL
full-year,fish,residency,nonresident,2010,churn,0.40801861777,FL
full-year,fish,residency,nonresident,2011,churn,0.36366168667,FL
full-year,fish,residency,nonresident,2012,churn,0.35780241752,FL
full-year,fish,residency,nonresident,2013,churn,0.35936109792000004,FL
full-year,fish,residency,nonresident,2014,churn,0.32896009833,FL
full-year,fish,residency,resident,2010,churn,0.44794523544,FL
full-year,fish,residency,resident,2011,churn,0.4651821084,FL
full-year,fish,residency,resident,2012,churn,0.45454328488999995,FL
full-year,fish,residency,resident,2013,churn,0.47952139031,FL
full-year,fish,residency,resident,2014,churn,0.4791949606,FL
full-year,fish,all,all,2009,participants,1074737,FL
full-year,fish,all,all,2010,participants,1215011,FL
full-year,fish,all,all,2011,participants,1335695,FL
full-year,fish,all,all,2012,participants,1359794,FL
full-year,fish,all,all,2013,participants,1479056,FL
full-year,fish,all,all,2014,participants,1528285,FL
full-year,fish,all,all,2014,recruits,520471,FL
full-year,hunt,age,18-24,2010,churn,0.5437849943999999,FL
full-year,hunt,age,18-24,2011,churn,0.51691603394,FL
full-year,hunt,age,18-24,2012,churn,0.52069990851,FL
full-year,hunt,age,18-24,2013,churn,0.53285628448,FL
full-year,hunt,age,18-24,2014,churn,0.52371925974,FL
full-year,hunt,age,25-34,2010,churn,0.58638868104,FL
full-year,hunt,age,25-34,2011,churn,0.56918726012,FL
full-year,hunt,age,25-34,2012,churn,0.57156420603,FL
full-year,hunt,age,25-34,2013,churn,0.57982484593,FL
full-year,hunt,age,25-34,2014,churn,0.55903628515,FL
full-year,hunt,age,35-44,2010,churn,0.63861754351,FL
full-year,hunt,age,35-44,2011,churn,0.6286990085499999,FL
full-year,hunt,age,35-44,2012,churn,0.62117938449,FL
full-year,hunt,age,35-44,2013,churn,0.63102652207,FL
full-year,hunt,age,35-44,2014,churn,0.61136381358,FL
full-year,hunt,age,45-54,2010,churn,0.66679197406,FL
full-year,hunt,age,45-54,2011,churn,0.6686629526500001,FL
full-year,hunt,age,45-54,2012,churn,0.65449405658,FL
full-year,hunt,age,45-54,2013,churn,0.66933643772,FL
full-year,hunt,age,45-54,2014,churn,0.65526794025,FL
full-year,hunt,age,55-64,2010,churn,0.6505875501,FL
full-year,hunt,age,55-64,2011,churn,0.6426787438799999,FL
full-year,hunt,age,55-64,2012,churn,0.63109018377,FL
full-year,hunt,age,55-64,2013,churn,0.6470227924799999,FL
full-year,hunt,age,55-64,2014,churn,0.63242002235,FL
full-year,hunt,all,all,2010,churn,0.62506092806,FL
full-year,hunt,all,all,2011,churn,0.6150947504700001,FL
full-year,hunt,all,all,2012,churn,0.6073078819700001,FL
full-year,hunt,all,all,2013,churn,0.61929163254,FL
full-year,hunt,all,all,2014,churn,0.6029828503,FL
full-year,hunt,gender,female,2010,churn,0.51671481634,FL
full-year,hunt,gender,female,2011,churn,0.50667103217,FL
full-year,hunt,gender,female,2012,churn,0.50264091447,FL
full-year,hunt,gender,female,2013,churn,0.51157441757,FL
full-year,hunt,gender,female,2014,churn,0.48968871595,FL
full-year,hunt,gender,male,2010,churn,0.63369580233,FL
full-year,hunt,gender,male,2011,churn,0.62374601599,FL
full-year,hunt,gender,male,2012,churn,0.61606718742,FL
full-year,hunt,gender,male,2013,churn,0.6288058508200001,FL
full-year,hunt,gender,male,2014,churn,0.61378504384,FL
full-year,hunt,residency,nonresident,2010,churn,0.36685576758000005,FL
full-year,hunt,residency,nonresident,2011,churn,0.36615146832,FL
full-year,hunt,residency,nonresident,2012,churn,0.35813598167000005,FL
full-year,hunt,residency,nonresident,2013,churn,0.34768073547999995,FL
full-year,hunt,residency,nonresident,2014,churn,0.34133524424,FL
full-year,hunt,residency,resident,2010,churn,0.6345484521,FL
full-year,hunt,residency,resident,2011,churn,0.62523369781,FL
full-year,hunt,residency,resident,2012,churn,0.61764817774,FL
full-year,hunt,residency,resident,2013,churn,0.63156337913,FL
full-year,hunt,residency,resident,2014,churn,0.61596345387,FL
full-year,hunt,all,all,2009,participants,164128,FL
full-year,hunt,all,all,2010,participants,165329,FL
full-year,hunt,all,all,2011,participants,164261,FL
full-year,hunt,all,all,2012,participants,166072,FL
full-year,hunt,all,all,2013,participants,177146,FL
full-year,hunt,all,all,2014,participants,178359,FL
full-year,hunt,all,all,2014,recruits,43693,FL
full-year,all_sports,age,18-24,2009,participants,119992.05849164964,FL
full-year,all_sports,age,18-24,2010,participants,137300.85056765878,FL
full-year,all_sports,age,18-24,2011,participants,156133.46702590567,FL
full-year,all_sports,age,18-24,2012,participants,160680.10699465044,FL
full-year,all_sports,age,18-24,2013,participants,179290.5158482234,FL
full-year,all_sports,age,18-24,2014,participants,184641.44716713487,FL
full-year,all_sports,age,25-34,2009,participants,205959.60392448222,FL
full-year,all_sports,age,25-34,2010,participants,234470.79207274606,FL
full-year,all_sports,age,25-34,2011,participants,261592.452714343,FL
full-year,all_sports,age,25-34,2012,participants,268187.1473834084,FL
full-year,all_sports,age,25-34,2013,participants,296353.8754139919,FL
full-year,all_sports,age,25-34,2014,participants,310660.3261202125,FL
full-year,all_sports,age,35-44,2009,participants,257303.9194947856,FL
full-year,all_sports,age,35-44,2010,participants,283355.09422015713,FL
full-year,all_sports,age,35-44,2011,participants,302344.3408787964,FL
full-year,all_sports,age,35-44,2012,participants,303857.6241446729,FL
full-year,all_sports,age,35-44,2013,participants,321879.37442450016,FL
full-year,all_sports,age,35-44,2014,participants,327770.26727023243,FL
full-year,all_sports,age,45-54,2009,participants,303584.2166979653,FL
full-year,all_sports,age,45-54,2010,participants,340705.7593477403,FL
full-year,all_sports,age,45-54,2011,participants,367115.33545063314,FL
full-year,all_sports,age,45-54,2012,participants,368746.3342130106,FL
full-year,all_sports,age,45-54,2013,participants,393974.6199533876,FL
full-year,all_sports,age,45-54,2014,participants,400570.9207159347,FL
full-year,all_sports,age,55-64,2009,participants,235841.20139111727,FL
full-year,all_sports,age,55-64,2010,participants,266999.50379169773,FL
full-year,all_sports,age,55-64,2011,participants,292915.40393032174,FL
full-year,all_sports,age,55-64,2012,participants,302519.78726425767,FL
full-year,all_sports,age,55-64,2013,participants,330695.614359897,FL
full-year,all_sports,age,55-64,2014,participants,345722.0387264855,FL
full-year,all_sports,gender,female,2009,participants,251596,FL
full-year,all_sports,gender,female,2010,participants,278149,FL
full-year,all_sports,gender,female,2011,participants,321482,FL
full-year,all_sports,gender,female,2012,participants,327985,FL
full-year,all_sports,gender,female,2013,participants,357649,FL
full-year,all_sports,gender,female,2014,participants,373436,FL
full-year,all_sports,gender,male,2009,participants,871085,FL
full-year,all_sports,gender,male,2010,participants,984683,FL
full-year,all_sports,gender,male,2011,participants,1058619,FL
full-year,all_sports,gender,male,2012,participants,1076006,FL
full-year,all_sports,gender,male,2013,participants,1164545,FL
full-year,all_sports,gender,male,2014,participants,1195929,FL
full-year,all_sports,residency,nonresident,2009,participants,164922,FL
full-year,all_sports,residency,nonresident,2010,participants,299317,FL
full-year,all_sports,residency,nonresident,2011,participants,334962,FL
full-year,all_sports,residency,nonresident,2012,participants,357217,FL
full-year,all_sports,residency,nonresident,2013,participants,422895,FL
full-year,all_sports,residency,nonresident,2014,participants,413118,FL
full-year,all_sports,residency,resident,2009,participants,957759,FL
full-year,all_sports,residency,resident,2010,participants,963515,FL
full-year,all_sports,residency,resident,2011,participants,1045139,FL
full-year,all_sports,residency,resident,2012,participants,1046774,FL
full-year,all_sports,residency,resident,2013,participants,1099299,FL
full-year,all_sports,residency,resident,2014,participants,1156247,FL
full-year,all_sports,age,18-24,2014,recruits,88456.3263519303,FL
full-year,all_sports,age,25-34,2014,recruits,119806.81879034519,FL
full-year,all_sports,age,35-44,2014,recruits,108551.11899531414,FL
full-year,all_sports,age,45-54,2014,recruits,114564.60870412303,FL
full-year,all_sports,age,55-64,2014,recruits,90769.12715828733,FL
full-year,all_sports,gender,female,2014,recruits,150404,FL
full-year,all_sports,gender,male,2014,recruits,371744,FL
full-year,all_sports,residency,nonresident,2014,recruits,215532,FL
full-year,all_sports,residency,resident,2014,recruits,306616,FL
full-year,fish,age,18-24,2009,participants,113219.85223916538,FL
full-year,fish,age,18-24,2010,participants,130568.86624752797,FL
full-year,fish,age,18-24,2011,participants,149937.80575761525,FL
full-year,fish,age,18-24,2012,participants,154243.0601654243,FL
full-year,fish,age,18-24,2013,participants,172737.050023559,FL
full-year,fish,age,18-24,2014,participants,178492.4765072423,FL
full-year,fish,age,25-34,2009,participants,195928.51888425785,FL
full-year,fish,age,25-34,2010,participants,224556.1942383187,FL
full-year,fish,age,25-34,2011,participants,252444.08747644635,FL
full-year,fish,age,25-34,2012,participants,258775.44149634973,FL
full-year,fish,age,25-34,2013,participants,286746.71790930914,FL
full-year,fish,age,25-34,2014,participants,301310.94622096384,FL
full-year,fish,age,35-44,2009,participants,244535.48592330178,FL
full-year,fish,age,35-44,2010,participants,270765.4777531804,FL
full-year,fish,age,35-44,2011,participants,291132.09838497074,FL
full-year,fish,age,35-44,2012,participants,293020.6447652787,FL
full-year,fish,age,35-44,2013,participants,311730.4075927214,FL
full-year,fish,age,35-44,2014,participants,318397.1248434383,FL
full-year,fish,age,45-54,2009,participants,292076.5510818675,FL
full-year,fish,age,45-54,2010,participants,329168.26579887245,FL
full-year,fish,age,45-54,2011,participants,356186.6382840381,FL
full-year,fish,age,45-54,2012,participants,357993.0202417693,FL
full-year,fish,age,45-54,2013,participants,383762.1670892324,FL
full-year,fish,age,45-54,2014,participants,390769.6965490465,FL
full-year,fish,age,55-64,2009,participants,228976.59187140752,FL
full-year,fish,age,55-64,2010,participants,259952.1959621004,FL
full-year,fish,age,55-64,2011,participants,285994.37009692955,FL
full-year,fish,age,55-64,2012,participants,295761.833331178,FL
full-year,fish,age,55-64,2013,participants,324079.657385178,FL
full-year,fish,age,55-64,2014,participants,339314.7558793091,FL
full-year,fish,gender,female,2009,participants,247142,FL
full-year,fish,gender,female,2010,participants,273619,FL
full-year,fish,gender,female,2011,participants,317088,FL
full-year,fish,gender,female,2012,participants,323400,FL
full-year,fish,gender,female,2013,participants,352931,FL
full-year,fish,gender,female,2014,participants,368862,FL
full-year,fish,gender,male,2009,participants,827595,FL
full-year,fish,gender,male,2010,participants,941392,FL
full-year,fish,gender,male,2011,participants,1018607,FL
full-year,fish,gender,male,2012,participants,1036394,FL
full-year,fish,gender,male,2013,participants,1126125,FL
full-year,fish,gender,male,2014,participants,1159423,FL
full-year,fish,residency,nonresident,2009,participants,160277,FL
full-year,fish,residency,nonresident,2010,participants,294378,FL
full-year,fish,residency,nonresident,2011,participants,330090,FL
full-year,fish,residency,nonresident,2012,participants,351791,FL
full-year,fish,residency,nonresident,2013,participants,416549,FL
full-year,fish,residency,nonresident,2014,participants,407002,FL
full-year,fish,residency,resident,2009,participants,914460,FL
full-year,fish,residency,resident,2010,participants,920633,FL
full-year,fish,residency,resident,2011,participants,1005605,FL
full-year,fish,residency,resident,2012,participants,1008003,FL
full-year,fish,residency,resident,2013,participants,1062507,FL
full-year,fish,residency,resident,2014,participants,1121283,FL
full-year,fish,age,18-24,2014,recruits,88126.10888312123,FL
full-year,fish,age,25-34,2014,recruits,119302.6172694798,FL
full-year,fish,age,35-44,2014,recruits,108299.69299787898,FL
full-year,fish,age,45-54,2014,recruits,114266.48389707525,FL
full-year,fish,age,55-64,2014,recruits,90476.09695244474,FL
full-year,fish,gender,female,2014,recruits,150085,FL
full-year,fish,gender,male,2014,recruits,370386,FL
full-year,fish,residency,nonresident,2014,recruits,213252,FL
full-year,fish,residency,resident,2014,recruits,307219,FL
full-year,hunt,age,18-24,2009,participants,18395.866128637503,FL
full-year,hunt,age,18-24,2010,participants,18466.800414063182,FL
full-year,hunt,age,18-24,2011,participants,18104.21861725594,FL
full-year,hunt,age,18-24,2012,participants,18959.329151024584,FL
full-year,hunt,age,18-24,2013,participants,20763.99828099328,FL
full-year,hunt,age,18-24,2014,participants,21849.343264045237,FL
full-year,hunt,age,25-34,2009,participants,30284.16886417692,FL
full-year,hunt,age,25-34,2010,participants,30621.980007732505,FL
full-year,hunt,age,25-34,2011,participants,30530.164183525558,FL
full-year,hunt,age,25-34,2012,participants,31928.55835069033,FL
full-year,hunt,age,25-34,2013,participants,35510.19689058581,FL
full-year,hunt,age,25-34,2014,participants,36294.16957257797,FL
full-year,hunt,age,35-44,2009,participants,41544.16934112346,FL
full-year,hunt,age,35-44,2010,participants,40866.76538706177,FL
full-year,hunt,age,35-44,2011,participants,39289.301518875654,FL
full-year,hunt,age,35-44,2012,participants,38579.39201037678,FL
full-year,hunt,age,35-44,2013,participants,39849.02009600711,FL
full-year,hunt,age,35-44,2014,participants,38617.41977764979,FL
full-year,hunt,age,45-54,2009,participants,43839.0175905414,FL
