timeframe,group,category,year,metric,value,segment,state,region,aggregation,states_included
mid-year,hunt,all,2010,participants,156751,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2011,participants,154609,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2012,participants,152347,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2013,participants,153234,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2014,participants,152848,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2015,participants,155324,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2016,participants,156160,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2017,participants,151843,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2018,participants,151405,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2019,participants,148088,all,OR,Northwest,NONE,NA
mid-year,hunt,resident,2010,participants,148077,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2011,participants,146310,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2012,participants,144177,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2013,participants,145005,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2014,participants,144455,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2015,participants,146409,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2016,participants,147057,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2017,participants,142997,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2018,participants,141980,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2019,participants,138402,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2010,participants,8674,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2011,participants,8299,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2012,participants,8170,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2013,participants,8229,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2014,participants,8393,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2015,participants,8915,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2016,participants,9103,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2017,participants,8846,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2018,participants,9425,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2019,participants,9686,residency,OR,Northwest,NONE,NA
mid-year,hunt,male,2010,participants,134939,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2011,participants,132616,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2012,participants,130130,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2013,participants,129902,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2014,participants,128484,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2015,participants,129331,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2016,participants,128785,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2017,participants,124875,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2018,participants,124516,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2019,participants,122261,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2010,participants,21812,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2011,participants,21993,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2012,participants,22217,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2013,participants,23332,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2014,participants,24364,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2015,participants,25993,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2016,participants,27375,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2017,participants,26968,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2018,participants,26889,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2019,participants,25827,gender,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2010,participants,13786,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2011,participants,13557,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2012,participants,13501,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2013,participants,13940,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2014,participants,14138,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2015,participants,14458,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2016,participants,15351,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2017,participants,14824,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2018,participants,14712,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2019,participants,14111,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2010,participants,29349,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2011,participants,29479,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2012,participants,29260,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2013,participants,29713,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2014,participants,30114,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2015,participants,31045,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2016,participants,31283,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2017,participants,30743,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2018,participants,30237,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2019,participants,29838,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2010,participants,34067,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2011,participants,33237,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2012,participants,33025,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2013,participants,33523,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2014,participants,33605,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2015,participants,34592,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2016,participants,34739,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2017,participants,34290,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2018,participants,35105,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2019,participants,35056,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2010,participants,40176,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2011,participants,38712,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2012,participants,37425,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2013,participants,36883,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2014,participants,36307,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2015,participants,36482,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2016,participants,36121,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2017,participants,34702,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2018,participants,34417,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2019,participants,33275,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2010,participants,39373,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2011,participants,39624,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2012,participants,39136,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2013,participants,39175,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2014,participants,38684,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2015,participants,38747,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2016,participants,38666,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2017,participants,37284,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2018,participants,36934,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2019,participants,35806,age,OR,Northwest,NONE,NA
mid-year,hunt,all,2014,participants - recruited,10963,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2015,participants - recruited,11769,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2016,participants - recruited,12467,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2017,participants - recruited,11149,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2018,participants - recruited,10977,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2019,participants - recruited,10981,all,OR,Northwest,NONE,NA
mid-year,hunt,resident,2014,participants - recruited,9351,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2015,participants - recruited,9899,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2016,participants - recruited,10568,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2017,participants - recruited,9347,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2018,participants - recruited,8959,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2019,participants - recruited,8877,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2014,participants - recruited,1612,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2015,participants - recruited,1870,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2016,participants - recruited,1899,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2017,participants - recruited,1802,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2018,participants - recruited,2018,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2019,participants - recruited,2104,residency,OR,Northwest,NONE,NA
mid-year,hunt,male,2014,participants - recruited,7898,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2015,participants - recruited,8440,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2016,participants - recruited,8934,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2017,participants - recruited,8160,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2018,participants - recruited,8239,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2019,participants - recruited,8358,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2014,participants - recruited,3065,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2015,participants - recruited,3329,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2016,participants - recruited,3533,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2017,participants - recruited,2989,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2018,participants - recruited,2738,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2019,participants - recruited,2623,gender,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2014,participants - recruited,1672,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2015,participants - recruited,1726,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2016,participants - recruited,2318,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2017,participants - recruited,1623,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2018,participants - recruited,1429,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2019,participants - recruited,1318,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2014,participants - recruited,3130,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2015,participants - recruited,3343,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2016,participants - recruited,3185,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2017,participants - recruited,3139,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2018,participants - recruited,3017,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2019,participants - recruited,3051,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2014,participants - recruited,2319,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2015,participants - recruited,2576,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2016,participants - recruited,2644,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2017,participants - recruited,2435,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2018,participants - recruited,2602,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2019,participants - recruited,2674,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2014,participants - recruited,2023,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2015,participants - recruited,2227,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2016,participants - recruited,2239,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2017,participants - recruited,2014,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2018,participants - recruited,1950,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2019,participants - recruited,1916,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2014,participants - recruited,1819,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2015,participants - recruited,1897,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2016,participants - recruited,2081,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2017,participants - recruited,1938,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2018,participants - recruited,1979,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2019,participants - recruited,2021,age,OR,Northwest,NONE,NA
mid-year,fish,all,2010,participants,349496,all,OR,Northwest,NONE,NA
mid-year,fish,all,2011,participants,327836,all,OR,Northwest,NONE,NA
mid-year,fish,all,2012,participants,337788,all,OR,Northwest,NONE,NA
mid-year,fish,all,2013,participants,348893,all,OR,Northwest,NONE,NA
mid-year,fish,all,2014,participants,340406,all,OR,Northwest,NONE,NA
mid-year,fish,all,2015,participants,350366,all,OR,Northwest,NONE,NA
mid-year,fish,all,2016,participants,349301,all,OR,Northwest,NONE,NA
mid-year,fish,all,2017,participants,313742,all,OR,Northwest,NONE,NA
mid-year,fish,all,2018,participants,330916,all,OR,Northwest,NONE,NA
mid-year,fish,all,2019,participants,318966,all,OR,Northwest,NONE,NA
mid-year,fish,resident,2010,participants,310193,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2011,participants,292435,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2012,participants,299362,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2013,participants,309077,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2014,participants,301814,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2015,participants,308115,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2016,participants,304537,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2017,participants,275671,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2018,participants,286346,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2019,participants,264677,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2010,participants,39303,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2011,participants,35401,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2012,participants,38426,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2013,participants,39816,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2014,participants,38592,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2015,participants,42251,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2016,participants,44764,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2017,participants,38071,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2018,participants,44570,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2019,participants,54289,residency,OR,Northwest,NONE,NA
mid-year,fish,male,2010,participants,272508,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2011,participants,256270,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2012,participants,261201,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2013,participants,266075,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2014,participants,258830,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2015,participants,264825,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2016,participants,262068,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2017,participants,239122,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2018,participants,249858,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2019,participants,244129,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2010,participants,76988,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2011,participants,71566,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2012,participants,76587,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2013,participants,82818,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2014,participants,81576,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2015,participants,85541,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2016,participants,87233,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2017,participants,74620,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2018,participants,81058,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2019,participants,74837,gender,OR,Northwest,NONE,NA
mid-year,fish,18-24,2010,participants,36879,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2011,participants,34145,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2012,participants,35359,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2013,participants,37872,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2014,participants,37743,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2015,participants,38447,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2016,participants,38113,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2017,participants,33555,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2018,participants,34723,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2019,participants,32449,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2010,participants,72548,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2011,participants,68367,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2012,participants,70903,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2013,participants,73504,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2014,participants,72887,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2015,participants,76105,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2016,participants,75944,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2017,participants,68245,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2018,participants,70757,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2019,participants,67542,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2010,participants,75117,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2011,participants,69801,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2012,participants,72303,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2013,participants,75095,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2014,participants,72939,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2015,participants,75813,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2016,participants,75859,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2017,participants,69305,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2018,participants,74872,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2019,participants,73353,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2010,participants,85701,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2011,participants,78752,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2012,participants,79611,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2013,participants,80613,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2014,participants,76966,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2015,participants,78290,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2016,participants,77270,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2017,participants,68505,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2018,participants,71940,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2019,participants,69015,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2010,participants,79250,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2011,participants,76771,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2012,participants,79612,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2013,participants,81808,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2014,participants,79871,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2015,participants,81711,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2016,participants,82115,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2017,participants,74132,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2018,participants,78623,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2019,participants,76607,age,OR,Northwest,NONE,NA
mid-year,fish,all,2014,participants - recruited,56045,all,OR,Northwest,NONE,NA
mid-year,fish,all,2015,participants - recruited,62232,all,OR,Northwest,NONE,NA
mid-year,fish,all,2016,participants - recruited,62871,all,OR,Northwest,NONE,NA
mid-year,fish,all,2017,participants - recruited,52138,all,OR,Northwest,NONE,NA
mid-year,fish,all,2018,participants - recruited,58771,all,OR,Northwest,NONE,NA
mid-year,fish,all,2019,participants - recruited,73026,all,OR,Northwest,NONE,NA
mid-year,fish,resident,2014,participants - recruited,36697,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2015,participants - recruited,40036,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2016,participants - recruited,39582,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2017,participants - recruited,32696,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2018,participants - recruited,35653,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2019,participants - recruited,33046,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2014,participants - recruited,19348,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2015,participants - recruited,22196,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2016,participants - recruited,23289,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2017,participants - recruited,19442,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2018,participants - recruited,23118,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2019,participants - recruited,39980,residency,OR,Northwest,NONE,NA
mid-year,fish,male,2014,participants - recruited,35976,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2015,participants - recruited,40212,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2016,participants - recruited,40440,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2017,participants - recruited,34606,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2018,participants - recruited,38850,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2019,participants - recruited,49344,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2014,participants - recruited,20069,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2015,participants - recruited,22020,gender,OR,Northwest,NONE,NA
