timeframe,group,category,year,metric,value,segment,state,region,aggregation,states_included
mid-year,fish,female,2016,participants - recruited,22431,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2017,participants - recruited,17532,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2018,participants - recruited,19921,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2019,participants - recruited,23682,gender,OR,Northwest,NONE,NA
mid-year,fish,18-24,2014,participants - recruited,9413,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2015,participants - recruited,9944,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2016,participants - recruited,9666,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2017,participants - recruited,7802,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2018,participants - recruited,8473,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2019,participants - recruited,10366,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2014,participants - recruited,15613,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2015,participants - recruited,17461,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2016,participants - recruited,17814,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2017,participants - recruited,14992,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2018,participants - recruited,15956,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2019,participants - recruited,20996,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2014,participants - recruited,11617,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2015,participants - recruited,13133,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2016,participants - recruited,13342,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2017,participants - recruited,11345,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2018,participants - recruited,13356,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2019,participants - recruited,16757,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2014,participants - recruited,10232,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2015,participants - recruited,11387,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2016,participants - recruited,11393,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2017,participants - recruited,9213,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2018,participants - recruited,10786,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2019,participants - recruited,12655,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2014,participants - recruited,9170,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2015,participants - recruited,10307,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2016,participants - recruited,10656,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2017,participants - recruited,8786,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2018,participants - recruited,10200,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2019,participants - recruited,12252,age,OR,Northwest,NONE,NA
mid-year,all_sports,all,2010,participants,392682,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2011,participants,372418,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2012,participants,380480,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2013,participants,391544,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2014,participants,383787,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2015,participants,394560,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2016,participants,394302,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2017,participants,358934,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2018,participants,375595,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2019,participants,358600,all,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2010,participants,345750,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2011,participants,329711,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2012,participants,334890,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2013,participants,344541,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2014,participants,337786,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2015,participants,344511,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2016,participants,341617,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2017,participants,313215,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2018,participants,322978,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2019,participants,295954,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2010,participants,46932,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2011,participants,42707,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2012,participants,45590,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2013,participants,47003,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2014,participants,46001,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2015,participants,50049,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2016,participants,52685,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2017,participants,45719,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2018,participants,52617,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2019,participants,62646,residency,OR,Northwest,NONE,NA
mid-year,all_sports,male,2010,participants,307574,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2011,participants,292284,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2012,participants,295478,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2013,participants,300083,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2014,participants,293052,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2015,participants,299292,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2016,participants,296941,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2017,participants,273735,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2018,participants,284274,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2019,participants,274653,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2010,participants,85108,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2011,participants,80134,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2012,participants,85002,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2013,participants,91461,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2014,participants,90735,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2015,participants,95268,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2016,participants,97361,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2017,participants,85199,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2018,participants,91321,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2019,participants,83947,gender,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2010,participants,41643,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2011,participants,39008,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2012,participants,40008,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2013,participants,42552,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2014,participants,42430,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2015,participants,43345,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2016,participants,42910,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2017,participants,38429,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2018,participants,39502,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2019,participants,36441,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2010,participants,80981,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2011,participants,77329,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2012,participants,79446,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2013,participants,82241,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2014,participants,81934,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2015,participants,85349,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2016,participants,85651,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2017,participants,78232,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2018,participants,80653,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2019,participants,76146,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2010,participants,84525,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2011,participants,79428,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2012,participants,81527,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2013,participants,84343,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2014,participants,82418,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2015,participants,85507,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2016,participants,85819,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2017,participants,79396,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2018,participants,85032,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2019,participants,82601,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2010,participants,96528,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2011,participants,89644,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2012,participants,89935,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2013,participants,90491,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2014,participants,86905,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2015,participants,88411,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2016,participants,87304,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2017,participants,78477,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2018,participants,81616,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2019,participants,77677,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2010,participants,89004,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2011,participants,87009,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2012,participants,89564,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2013,participants,91916,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2014,participants,90100,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2015,participants,91948,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2016,participants,92618,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2017,participants,84400,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2018,participants,88791,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2019,participants,85734,age,OR,Northwest,NONE,NA
mid-year,all_sports,all,2014,participants - recruited,55642,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2015,participants - recruited,61699,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2016,participants - recruited,62297,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2017,participants - recruited,52050,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2018,participants - recruited,58411,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2019,participants - recruited,73157,all,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2014,participants - recruited,35269,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2015,participants - recruited,38338,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2016,participants - recruited,37935,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2017,participants - recruited,31542,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2018,participants - recruited,34095,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2019,participants - recruited,31742,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2014,participants - recruited,20373,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2015,participants - recruited,23361,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2016,participants - recruited,24362,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2017,participants - recruited,20508,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2018,participants - recruited,24316,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2019,participants - recruited,41415,residency,OR,Northwest,NONE,NA
mid-year,all_sports,male,2014,participants - recruited,35722,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2015,participants - recruited,39914,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2016,participants - recruited,40123,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2017,participants - recruited,34642,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2018,participants - recruited,38825,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2019,participants - recruited,49712,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2014,participants - recruited,19920,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2015,participants - recruited,21785,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2016,participants - recruited,22174,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2017,participants - recruited,17408,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2018,participants - recruited,19586,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2019,participants - recruited,23445,gender,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2014,participants - recruited,9237,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2015,participants - recruited,9740,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2016,participants - recruited,9511,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2017,participants - recruited,7761,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2018,participants - recruited,8416,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2019,participants - recruited,10436,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2014,participants - recruited,15464,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2015,participants - recruited,17281,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2016,participants - recruited,17589,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2017,participants - recruited,14945,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2018,participants - recruited,15846,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2019,participants - recruited,21092,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2014,participants - recruited,11598,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2015,participants - recruited,13029,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2016,participants - recruited,13196,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2017,participants - recruited,11295,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2018,participants - recruited,13245,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2019,participants - recruited,16852,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2014,participants - recruited,10191,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2015,participants - recruited,11401,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2016,participants - recruited,11381,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2017,participants - recruited,9242,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2018,participants - recruited,10751,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2019,participants - recruited,12628,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2014,participants - recruited,9152,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2015,participants - recruited,10248,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2016,participants - recruited,10620,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2017,participants - recruited,8807,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2018,participants - recruited,10153,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2019,participants - recruited,12149,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2010,participation rate,0.10545929193737132,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2011,participation rate,0.09831938125863209,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2012,participation rate,0.09979243049358111,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2013,participation rate,0.1051733385376966,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2014,participation rate,0.10469337496969625,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2015,participation rate,0.10517221235433191,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2016,participation rate,0.10215375357919686,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2017,participation rate,0.09247607765927132,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2018,participation rate,0.09234407243989863,age,OR,Northwest,NONE,NA
mid-year,all_sports,18-24,2019,participation rate,0.08078814217043088,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2010,participation rate,0.13910633350744073,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2011,participation rate,0.1317366647263054,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2012,participation rate,0.13313653690887317,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2013,participation rate,0.13681239734295564,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2014,participation rate,0.13502264709753245,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2015,participation rate,0.13736064516400062,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2016,participation rate,0.13285507311763495,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2017,participation rate,0.11963673842724787,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2018,participation rate,0.12070610905018829,age,OR,Northwest,NONE,NA
mid-year,all_sports,25-34,2019,participation rate,0.10729072080028765,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2010,participation rate,0.14406297041061353,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2011,participation rate,0.1368665094343659,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2012,participation rate,0.14046503126132387,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2013,participation rate,0.1446975035463562,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2014,participation rate,0.14028439490907332,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2015,participation rate,0.14237802284178178,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2016,participation rate,0.1396636796054965,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2017,participation rate,0.12722993548239817,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2018,participation rate,0.13339157160771725,age,OR,Northwest,NONE,NA
mid-year,all_sports,35-44,2019,participation rate,0.12297930248051146,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2010,participation rate,0.15068643455493844,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2011,participation rate,0.14178306801043586,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2012,participation rate,0.14340576441754777,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2013,participation rate,0.14680088870053534,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2014,participation rate,0.1417956862256932,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2015,participation rate,0.14385727569911905,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2016,participation rate,0.1413146974979221,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2017,participation rate,0.12792455130745636,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2018,participation rate,0.1292227394550012,age,OR,Northwest,NONE,NA
mid-year,all_sports,45-54,2019,participation rate,0.11742323172945725,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2010,participation rate,0.15909058117980032,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2011,participation rate,0.15111235194560235,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2012,participation rate,0.14999693097886233,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2013,participation rate,0.15080926477052753,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2014,participation rate,0.14491942404019695,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2015,participation rate,0.14491430828475083,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2016,participation rate,0.14307112555910526,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2017,participation rate,0.13041617443692347,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2018,participation rate,0.1335694221685197,age,OR,Northwest,NONE,NA
mid-year,all_sports,55-64,2019,participation rate,0.1231143355996101,age,OR,Northwest,NONE,NA
mid-year,all_sports,all,2010,participation rate,0.14178417110627278,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2011,participation rate,0.13406964497909546,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2012,participation rate,0.1355024914943099,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2013,participation rate,0.13889283115604228,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2014,participation rate,0.13521369039911074,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2015,participation rate,0.13666976621759136,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2016,participation rate,0.1337347602187974,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2017,participation rate,0.12133540649733124,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2018,participation rate,0.12380019366972404,all,OR,Northwest,NONE,NA
mid-year,all_sports,all,2019,participation rate,0.11225976412599513,all,OR,Northwest,NONE,NA
mid-year,all_sports,female,2010,participation rate,0.06414673823343713,gender,OR,Northwest,NONE,NA
