timeframe,group,category,year,metric,value,segment,state,region,aggregation,states_included
mid-year,all_sports,female,2011,participation rate,0.06008390401407604,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2012,participation rate,0.06301062581554057,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2013,participation rate,0.06744060008146474,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2014,participation rate,0.0664058622314046,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2015,participation rate,0.0686557722195767,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2016,participation rate,0.06888827522203074,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2017,participation rate,0.06011619040338183,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2018,participation rate,0.0629114314833389,gender,OR,Northwest,NONE,NA
mid-year,all_sports,female,2019,participation rate,0.05485463049922425,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2010,participation rate,0.2193422053642036,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2011,participation rate,0.20801189493493963,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2012,participation rate,0.20805889310618406,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2013,participation rate,0.2105393811987486,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2014,participation rate,0.20428353304144203,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2015,participation rate,0.20495122295598167,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2016,participation rate,0.19868690931351254,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2017,participation rate,0.1826147528148061,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2018,participation rate,0.18474876150397698,gender,OR,Northwest,NONE,NA
mid-year,all_sports,male,2019,participation rate,0.16972128174029028,gender,OR,Northwest,NONE,NA
mid-year,fish,18-24,2010,participation rate,0.09305702525304703,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2011,participation rate,0.08578318747199733,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2012,participation rate,0.08786212186513793,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2013,participation rate,0.09324172653446736,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2014,participation rate,0.09285802373840224,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2015,participation rate,0.09297020924014684,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2016,participation rate,0.09032463844411592,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2017,participation rate,0.08038362821467232,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2018,participation rate,0.0807282827477424,age,OR,Northwest,NONE,NA
mid-year,fish,18-24,2019,participation rate,0.0713388078121168,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2010,participation rate,0.1249243473803098,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2011,participation rate,0.11666353760210113,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2012,participation rate,0.11905669995172337,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2013,participation rate,0.1224410337229492,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2014,participation rate,0.12027600131148578,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2015,participation rate,0.12261078982515,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2016,participation rate,0.11791515485488409,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2017,participation rate,0.10449128632922434,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2018,participation rate,0.10603636705634883,age,OR,Northwest,NONE,NA
mid-year,fish,25-34,2019,participation rate,0.0952094590716186,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2010,participation rate,0.12951912541825134,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2011,participation rate,0.12155605834897402,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2012,participation rate,0.12569730924126654,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2013,participation rate,0.12995898038878068,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2014,participation rate,0.12532721098842556,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2015,participation rate,0.1273421820316355,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2016,participation rate,0.12442371413623768,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2017,participation rate,0.11198890694835245,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2018,participation rate,0.11835651052288523,age,OR,Northwest,NONE,NA
mid-year,fish,35-44,2019,participation rate,0.11005525386320957,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2010,participation rate,0.13557759656607757,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2011,participation rate,0.12616799329084538,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2012,participation rate,0.12856144643976872,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2013,participation rate,0.13239753651054567,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2014,participation rate,0.12727761928826306,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2015,participation rate,0.1290850613871756,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2016,participation rate,0.12663331364045544,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2017,participation rate,0.1131259066533066,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2018,participation rate,0.11531773833467526,age,OR,Northwest,NONE,NA
mid-year,fish,45-54,2019,participation rate,0.10552452663150189,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2010,participation rate,0.14302612021486583,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2011,participation rate,0.134624878114404,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2012,participation rate,0.13446788240585747,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2013,participation rate,0.13548052076104955,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2014,participation rate,0.129766389741057,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2015,participation rate,0.1301658989808505,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2016,participation rate,0.12802145177954738,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2017,participation rate,0.11577071842399089,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2018,participation rate,0.1193899501068086,age,OR,Northwest,NONE,NA
mid-year,fish,55-64,2019,participation rate,0.11092509249618708,age,OR,Northwest,NONE,NA
mid-year,fish,all,2010,participation rate,0.12720305824430392,all,OR,Northwest,NONE,NA
mid-year,fish,all,2011,participation rate,0.11891218864236189,all,OR,Northwest,NONE,NA
mid-year,fish,all,2012,participation rate,0.12112722642873659,all,OR,Northwest,NONE,NA
mid-year,fish,all,2013,participation rate,0.12459643286347946,all,OR,Northwest,NONE,NA
mid-year,fish,all,2014,participation rate,0.12081431662092926,all,OR,Northwest,NONE,NA
mid-year,fish,all,2015,participation rate,0.1222312350494851,all,OR,Northwest,NONE,NA
mid-year,fish,all,2016,participation rate,0.11921884061025037,all,OR,Northwest,NONE,NA
mid-year,fish,all,2017,participation rate,0.1067913504925556,all,OR,Northwest,NONE,NA
mid-year,fish,all,2018,participation rate,0.1097588388576027,all,OR,Northwest,NONE,NA
mid-year,fish,all,2019,participation rate,0.10039593176499055,all,OR,Northwest,NONE,NA
mid-year,fish,female,2010,participation rate,0.05771425795236932,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2011,participation rate,0.05333352510955793,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2012,participation rate,0.05645873080911072,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2013,participation rate,0.060727216484334184,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2014,participation rate,0.059346883277897805,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2015,participation rate,0.06123684382201707,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2016,participation rate,0.06125992572465947,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2017,participation rate,0.052202660199438006,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2018,participation rate,0.05534710268567348,gender,OR,Northwest,NONE,NA
mid-year,fish,female,2019,participation rate,0.04824869017453158,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2010,participation rate,0.1966207934032167,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2011,participation rate,0.18445230309502952,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2012,participation rate,0.1858532932209102,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2013,participation rate,0.1886393457113751,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2014,participation rate,0.18251581282690527,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2015,participation rate,0.18346548466588583,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2016,participation rate,0.17727219664341873,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2017,participation rate,0.16143365842991497,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2018,participation rate,0.16422401886738514,gender,OR,Northwest,NONE,NA
mid-year,fish,male,2019,participation rate,0.15259439298048127,gender,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2010,participation rate,0.03722336217184798,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2011,participation rate,0.0362467259911704,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2012,participation rate,0.035998457003608694,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2013,participation rate,0.03698881313971228,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2014,participation rate,0.03734168548851799,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2015,participation rate,0.037797105936298536,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2016,participation rate,0.03967299128355634,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2017,participation rate,0.0384117820114767,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2018,participation rate,0.03751775681841118,age,OR,Northwest,NONE,NA
mid-year,hunt,18-24,2019,participation rate,0.03553452565787293,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2010,participation rate,0.054172336742268554,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2011,participation rate,0.053751017958836446,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2012,participation rate,0.05264226849002313,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2013,participation rate,0.053227203585220526,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2014,participation rate,0.0534161619887606,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2015,participation rate,0.05412164546936612,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2016,participation rate,0.05292056567665472,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2017,participation rate,0.05090115642027564,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2018,participation rate,0.04930133325732758,age,OR,Northwest,NONE,NA
mid-year,hunt,25-34,2019,participation rate,0.04788452223669147,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2010,participation rate,0.06205438805783364,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2011,participation rate,0.061034377473590584,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2012,participation rate,0.0609818434738172,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2013,participation rate,0.06170241670981802,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2014,participation rate,0.0612335754730393,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2015,participation rate,0.06215183663807673,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2016,participation rate,0.06129986357183816,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2017,participation rate,0.0592477738076053,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2018,participation rate,0.05986721054238801,age,OR,Northwest,NONE,NA
mid-year,hunt,35-44,2019,participation rate,0.058872418816431384,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2010,participation rate,0.06725406743735225,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2011,participation rate,0.06549460209343831,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2012,participation rate,0.06407518933269049,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2013,participation rate,0.06417309302813881,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2014,participation rate,0.06351677752840246,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2015,participation rate,0.06393174192442705,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2016,participation rate,0.06339130151869211,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2017,participation rate,0.06082943335195991,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2018,participation rate,0.059391390464906456,age,OR,Northwest,NONE,NA
mid-year,hunt,45-54,2019,participation rate,0.05677070544794237,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2010,participation rate,0.0763282872104859,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2011,participation rate,0.07419859416221496,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2012,participation rate,0.07135866360941857,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2013,participation rate,0.06974077214036964,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2014,participation rate,0.0673657645187303,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2015,participation rate,0.06625186366435666,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2016,participation rate,0.06526276060603037,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2017,participation rate,0.062492053383300515,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2018,participation rate,0.06100326342391575,age,OR,Northwest,NONE,NA
mid-year,hunt,55-64,2019,participation rate,0.05834813436088432,age,OR,Northwest,NONE,NA
mid-year,hunt,all,2010,participation rate,0.060722992638911226,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2011,participation rate,0.059493707388869214,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2012,participation rate,0.058336596244065564,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2013,participation rate,0.058455031423783846,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2014,participation rate,0.05782446177936191,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2015,participation rate,0.058081407566525696,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2016,participation rate,0.05756924460286136,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2017,participation rate,0.05539517303736691,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2018,participation rate,0.05442213245864245,all,OR,Northwest,NONE,NA
mid-year,hunt,all,2019,participation rate,0.052497941823952295,all,OR,Northwest,NONE,NA
mid-year,hunt,female,2010,participation rate,0.017645625202714902,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2011,participation rate,0.017643886244889523,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2012,participation rate,0.017695778648847624,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2013,participation rate,0.01851051677836791,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2014,participation rate,0.019180861534975883,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2015,participation rate,0.02025734083321274,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2016,participation rate,0.021070860974484438,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2017,participation rate,0.020555508927829026,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2018,participation rate,0.020248678363766853,gender,OR,Northwest,NONE,NA
mid-year,hunt,female,2019,participation rate,0.019212731398882323,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2010,participation rate,0.10375630551042632,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2011,participation rate,0.10131892796885353,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2012,participation rate,0.09901359435500197,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2013,participation rate,0.09850817776273223,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2014,participation rate,0.09661521363258783,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2015,participation rate,0.09605421616818031,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2016,participation rate,0.09412710051848504,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2017,participation rate,0.09026905706875486,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2018,participation rate,0.08862915211617094,gender,OR,Northwest,NONE,NA
mid-year,hunt,male,2019,participation rate,0.08581584536844869,gender,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2010,participation rate,0.14178417110627278,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2011,participation rate,0.13406964497909546,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2012,participation rate,0.1355024914943099,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2013,participation rate,0.13889283115604228,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2014,participation rate,0.13521369039911074,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2015,participation rate,0.13666976621759136,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2016,participation rate,0.1337347602187974,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2017,participation rate,0.12133540649733124,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2018,participation rate,0.12380019366972404,residency,OR,Northwest,NONE,NA
mid-year,all_sports,resident,2019,participation rate,0.11225976412599513,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2010,participation rate,0.12720305824430392,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2011,participation rate,0.11891218864236189,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2012,participation rate,0.12112722642873659,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2013,participation rate,0.12459643286347946,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2014,participation rate,0.12081431662092926,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2015,participation rate,0.1222312350494851,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2016,participation rate,0.11921884061025037,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2017,participation rate,0.1067913504925556,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2018,participation rate,0.1097588388576027,residency,OR,Northwest,NONE,NA
mid-year,fish,resident,2019,participation rate,0.10039593176499055,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2010,participation rate,0.060722992638911226,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2011,participation rate,0.059493707388869214,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2012,participation rate,0.058336596244065564,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2013,participation rate,0.058455031423783846,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2014,participation rate,0.05782446177936191,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2015,participation rate,0.058081407566525696,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2016,participation rate,0.05756924460286136,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2017,participation rate,0.05539517303736691,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2018,participation rate,0.05442213245864245,residency,OR,Northwest,NONE,NA
mid-year,hunt,resident,2019,participation rate,0.052497941823952295,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2010,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2011,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2012,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2013,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2014,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2015,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2016,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2017,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2018,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,all_sports,nonresident,2019,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2010,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2011,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2012,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2013,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2014,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2015,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2016,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2017,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2018,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,fish,nonresident,2019,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2010,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2011,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2012,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2013,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2014,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2015,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2016,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2017,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2018,participation rate,0,residency,OR,Northwest,NONE,NA
mid-year,hunt,nonresident,2019,participation rate,0,residency,OR,Northwest,NONE,NA
