"timeframe","group","segment","year","category","metric","value"
"mid-year","fish","Gender",2010,"Female","residents",43363
"mid-year","fish","Gender",2011,"Female","residents",42347
"mid-year","fish","Gender",2012,"Female","residents",47316
"mid-year","fish","Gender",2013,"Female","residents",43799
"mid-year","fish","Gender",2014,"Female","residents",45453
"mid-year","fish","Gender",2015,"Female","residents",48265
"mid-year","fish","Gender",2016,"Female","residents",51444
"mid-year","fish","Gender",2017,"Female","residents",51365
"mid-year","fish","Gender",2018,"Female","residents",49283
"mid-year","fish","Gender",2019,"Female","residents",53681
"mid-year","fish","Age",2009,"18-24","residents",22579
"mid-year","fish","Age",2010,"18-24","residents",22767
"mid-year","fish","Age",2011,"18-24","residents",23495
"mid-year","fish","Age",2012,"18-24","residents",25785
"mid-year","fish","Age",2013,"18-24","residents",24002
"mid-year","fish","Age",2014,"18-24","residents",25449
"mid-year","fish","Age",2015,"18-24","residents",26478
"mid-year","fish","Age",2016,"18-24","residents",27203
"mid-year","fish","Age",2017,"18-24","residents",25917
"mid-year","fish","Age",2018,"18-24","residents",24438
"mid-year","fish","Age",2019,"18-24","residents",26604
"mid-year","fish","Age",2009,"25-34","residents",31920
"mid-year","fish","Age",2010,"25-34","residents",32184
"mid-year","fish","Age",2011,"25-34","residents",32138
"mid-year","fish","Age",2012,"25-34","residents",35192
"mid-year","fish","Age",2013,"25-34","residents",32485
"mid-year","fish","Age",2014,"25-34","residents",34763
"mid-year","fish","Age",2015,"25-34","residents",37481
"mid-year","fish","Age",2016,"25-34","residents",39677
"mid-year","fish","Age",2017,"25-34","residents",38812
"mid-year","fish","Age",2018,"25-34","residents",37571
"mid-year","fish","Age",2019,"25-34","residents",40109
"mid-year","fish","Age",2009,"35-44","residents",33233
"mid-year","fish","Age",2010,"35-44","residents",33405
"mid-year","fish","Age",2011,"35-44","residents",32085
"mid-year","fish","Age",2012,"35-44","residents",34624
"mid-year","fish","Age",2013,"35-44","residents",30984
"mid-year","fish","Age",2014,"35-44","residents",31623
"mid-year","fish","Age",2015,"35-44","residents",33538
"mid-year","fish","Age",2016,"35-44","residents",35817
"mid-year","fish","Age",2017,"35-44","residents",36974
"mid-year","fish","Age",2018,"35-44","residents",36010
"mid-year","fish","Age",2019,"35-44","residents",38670
"mid-year","fish","Age",2009,"45-54","residents",35846
"mid-year","fish","Age",2010,"45-54","residents",37503
"mid-year","fish","Age",2011,"45-54","residents",35375
"mid-year","fish","Age",2012,"45-54","residents",37429
"mid-year","fish","Age",2013,"45-54","residents",34320
"mid-year","fish","Age",2014,"45-54","residents",32466
"mid-year","fish","Age",2015,"45-54","residents",33907
"mid-year","fish","Age",2016,"45-54","residents",36249
"mid-year","fish","Age",2017,"45-54","residents",37826
"mid-year","fish","Age",2018,"45-54","residents",36903
"mid-year","fish","Age",2019,"45-54","residents",39992
"mid-year","fish","Age",2009,"55-64","residents",31486
"mid-year","fish","Age",2010,"55-64","residents",36504
"mid-year","fish","Age",2011,"55-64","residents",34939
"mid-year","fish","Age",2012,"55-64","residents",35733
"mid-year","fish","Age",2013,"55-64","residents",34808
"mid-year","fish","Age",2014,"55-64","residents",31507
"mid-year","fish","Age",2015,"55-64","residents",31686
"mid-year","fish","Age",2016,"55-64","residents",34018
"mid-year","fish","Age",2017,"55-64","residents",36476
"mid-year","fish","Age",2018,"55-64","residents",37170
"mid-year","fish","Age",2019,"55-64","residents",40762
"mid-year","fish","All",2014,"All","recruits",73670
"mid-year","fish","All",2015,"All","recruits",81303
"mid-year","fish","All",2016,"All","recruits",82313
"mid-year","fish","All",2017,"All","recruits",78353
"mid-year","fish","All",2018,"All","recruits",73222
"mid-year","fish","All",2019,"All","recruits",89838
"mid-year","fish","Residency",2014,"Resident","recruits",43455
"mid-year","fish","Residency",2015,"Resident","recruits",49522
"mid-year","fish","Residency",2016,"Resident","recruits",49402
"mid-year","fish","Residency",2017,"Resident","recruits",45215
"mid-year","fish","Residency",2018,"Resident","recruits",41487
"mid-year","fish","Residency",2019,"Resident","recruits",53736
"mid-year","fish","Residency",2014,"Nonresident","recruits",30215
"mid-year","fish","Residency",2015,"Nonresident","recruits",31781
"mid-year","fish","Residency",2016,"Nonresident","recruits",32911
"mid-year","fish","Residency",2017,"Nonresident","recruits",33138
"mid-year","fish","Residency",2018,"Nonresident","recruits",31735
"mid-year","fish","Residency",2019,"Nonresident","recruits",36102
"mid-year","fish","Gender",2014,"Male","recruits",50034
"mid-year","fish","Gender",2015,"Male","recruits",54744
"mid-year","fish","Gender",2016,"Male","recruits",55192
"mid-year","fish","Gender",2017,"Male","recruits",53111
"mid-year","fish","Gender",2018,"Male","recruits",50195
"mid-year","fish","Gender",2019,"Male","recruits",61572
"mid-year","fish","Gender",2014,"Female","recruits",23636
"mid-year","fish","Gender",2015,"Female","recruits",26559
"mid-year","fish","Gender",2016,"Female","recruits",27121
"mid-year","fish","Gender",2017,"Female","recruits",25242
"mid-year","fish","Gender",2018,"Female","recruits",23027
"mid-year","fish","Gender",2019,"Female","recruits",28266
"mid-year","fish","Age",2014,"18-24","recruits",16096
"mid-year","fish","Age",2015,"18-24","recruits",16910
"mid-year","fish","Age",2016,"18-24","recruits",16703
"mid-year","fish","Age",2017,"18-24","recruits",15423
"mid-year","fish","Age",2018,"18-24","recruits",14243
"mid-year","fish","Age",2019,"18-24","recruits",18141
"mid-year","fish","Age",2014,"25-34","recruits",18517
"mid-year","fish","Age",2015,"25-34","recruits",20504
"mid-year","fish","Age",2016,"25-34","recruits",20560
"mid-year","fish","Age",2017,"25-34","recruits",18952
"mid-year","fish","Age",2018,"25-34","recruits",17642
"mid-year","fish","Age",2019,"25-34","recruits",21854
"mid-year","fish","Age",2014,"35-44","recruits",14984
"mid-year","fish","Age",2015,"35-44","recruits",16522
"mid-year","fish","Age",2016,"35-44","recruits",16808
"mid-year","fish","Age",2017,"35-44","recruits",16257
"mid-year","fish","Age",2018,"35-44","recruits",15244
"mid-year","fish","Age",2019,"35-44","recruits",18367
"mid-year","fish","Age",2014,"45-54","recruits",13531
"mid-year","fish","Age",2015,"45-54","recruits",15437
"mid-year","fish","Age",2016,"45-54","recruits",15843
"mid-year","fish","Age",2017,"45-54","recruits",15140
"mid-year","fish","Age",2018,"45-54","recruits",14017
"mid-year","fish","Age",2019,"45-54","recruits",16682
"mid-year","fish","Age",2014,"55-64","recruits",10541
"mid-year","fish","Age",2015,"55-64","recruits",11930
"mid-year","fish","Age",2016,"55-64","recruits",12399
"mid-year","fish","Age",2017,"55-64","recruits",12580
"mid-year","fish","Age",2018,"55-64","recruits",12076
"mid-year","fish","Age",2019,"55-64","recruits",14795
"mid-year","all_sports","All",2009,"All","participants",206578
"mid-year","all_sports","All",2010,"All","participants",226503
"mid-year","all_sports","All",2011,"All","participants",220237
"mid-year","all_sports","All",2012,"All","participants",233332
"mid-year","all_sports","All",2013,"All","participants",216591
"mid-year","all_sports","All",2014,"All","participants",219116
"mid-year","all_sports","All",2015,"All","participants",245777
"mid-year","all_sports","All",2016,"All","participants",245749
"mid-year","all_sports","All",2017,"All","participants",248915
"mid-year","all_sports","All",2018,"All","participants",244060
"mid-year","all_sports","All",2019,"All","participants",264196
"mid-year","all_sports","Residency",2009,"Resident","participants",160553
"mid-year","all_sports","Residency",2010,"Resident","participants",170812
"mid-year","all_sports","Residency",2011,"Resident","participants",166465
"mid-year","all_sports","Residency",2012,"Resident","participants",175226
"mid-year","all_sports","Residency",2013,"Resident","participants",163624
"mid-year","all_sports","Residency",2014,"Resident","participants",160741
"mid-year","all_sports","Residency",2015,"Resident","participants",183704
"mid-year","all_sports","Residency",2016,"Resident","participants",181856
"mid-year","all_sports","Residency",2017,"Resident","participants",183351
"mid-year","all_sports","Residency",2018,"Resident","participants",179148
"mid-year","all_sports","Residency",2019,"Resident","participants",194945
"mid-year","all_sports","Residency",2009,"Nonresident","participants",46025
"mid-year","all_sports","Residency",2010,"Nonresident","participants",55691
"mid-year","all_sports","Residency",2011,"Nonresident","participants",53772
"mid-year","all_sports","Residency",2012,"Nonresident","participants",58106
"mid-year","all_sports","Residency",2013,"Nonresident","participants",52967
"mid-year","all_sports","Residency",2014,"Nonresident","participants",58375
"mid-year","all_sports","Residency",2015,"Nonresident","participants",62073
"mid-year","all_sports","Residency",2016,"Nonresident","participants",63893
"mid-year","all_sports","Residency",2017,"Nonresident","participants",65564
"mid-year","all_sports","Residency",2018,"Nonresident","participants",64912
"mid-year","all_sports","Residency",2019,"Nonresident","participants",69251
"mid-year","all_sports","Gender",2009,"Male","participants",159074
"mid-year","all_sports","Gender",2010,"Male","participants",174123
"mid-year","all_sports","Gender",2011,"Male","participants",169139
"mid-year","all_sports","Gender",2012,"Male","participants",176383
"mid-year","all_sports","Gender",2013,"Male","participants",164219
"mid-year","all_sports","Gender",2014,"Male","participants",164311
"mid-year","all_sports","Gender",2015,"Male","participants",186363
"mid-year","all_sports","Gender",2016,"Male","participants",183495
"mid-year","all_sports","Gender",2017,"Male","participants",186559
"mid-year","all_sports","Gender",2018,"Male","participants",184290
"mid-year","all_sports","Gender",2019,"Male","participants",198883
"mid-year","all_sports","Gender",2009,"Female","participants",47504
"mid-year","all_sports","Gender",2010,"Female","participants",52380
"mid-year","all_sports","Gender",2011,"Female","participants",51098
"mid-year","all_sports","Gender",2012,"Female","participants",56949
"mid-year","all_sports","Gender",2013,"Female","participants",52372
"mid-year","all_sports","Gender",2014,"Female","participants",54805
"mid-year","all_sports","Gender",2015,"Female","participants",59414
"mid-year","all_sports","Gender",2016,"Female","participants",62254
"mid-year","all_sports","Gender",2017,"Female","participants",62356
"mid-year","all_sports","Gender",2018,"Female","participants",59770
"mid-year","all_sports","Gender",2019,"Female","participants",65313
"mid-year","all_sports","Age",2009,"18-24","participants",27917
"mid-year","all_sports","Age",2010,"18-24","participants",29871
"mid-year","all_sports","Age",2011,"18-24","participants",30624
"mid-year","all_sports","Age",2012,"18-24","participants",33560
"mid-year","all_sports","Age",2013,"18-24","participants",31595
"mid-year","all_sports","Age",2014,"18-24","participants",34009
"mid-year","all_sports","Age",2015,"18-24","participants",37743
"mid-year","all_sports","Age",2016,"18-24","participants",37132
"mid-year","all_sports","Age",2017,"18-24","participants",35924
"mid-year","all_sports","Age",2018,"18-24","participants",34129
"mid-year","all_sports","Age",2019,"18-24","participants",37092
"mid-year","all_sports","Age",2009,"25-34","participants",41732
"mid-year","all_sports","Age",2010,"25-34","participants",44088
"mid-year","all_sports","Age",2011,"25-34","participants",44332
"mid-year","all_sports","Age",2012,"25-34","participants",47981
"mid-year","all_sports","Age",2013,"25-34","participants",44605
"mid-year","all_sports","Age",2014,"25-34","participants",48043
"mid-year","all_sports","Age",2015,"25-34","participants",54921
"mid-year","all_sports","Age",2016,"25-34","participants",55032
"mid-year","all_sports","Age",2017,"25-34","participants",54066
"mid-year","all_sports","Age",2018,"25-34","participants",52657
"mid-year","all_sports","Age",2019,"25-34","participants",56568
"mid-year","all_sports","Age",2009,"35-44","participants",45360
"mid-year","all_sports","Age",2010,"35-44","participants",48185
"mid-year","all_sports","Age",2011,"35-44","participants",46331
"mid-year","all_sports","Age",2012,"35-44","participants",49528
"mid-year","all_sports","Age",2013,"35-44","participants",44371
"mid-year","all_sports","Age",2014,"35-44","participants",45838
"mid-year","all_sports","Age",2015,"35-44","participants",52027
"mid-year","all_sports","Age",2016,"35-44","participants",51386
"mid-year","all_sports","Age",2017,"35-44","participants",52491
"mid-year","all_sports","Age",2018,"35-44","participants",51509
"mid-year","all_sports","Age",2019,"35-44","participants",55150
"mid-year","all_sports","Age",2009,"45-54","participants",48535
"mid-year","all_sports","Age",2010,"45-54","participants",53072
"mid-year","all_sports","Age",2011,"45-54","participants",50457
"mid-year","all_sports","Age",2012,"45-54","participants",52900
"mid-year","all_sports","Age",2013,"45-54","participants",48681
"mid-year","all_sports","Age",2014,"45-54","participants",47508
"mid-year","all_sports","Age",2015,"45-54","participants",53765
"mid-year","all_sports","Age",2016,"45-54","participants",53754
"mid-year","all_sports","Age",2017,"45-54","participants",55166
"mid-year","all_sports","Age",2018,"45-54","participants",53938
"mid-year","all_sports","Age",2019,"45-54","participants",58095
"mid-year","all_sports","Age",2009,"55-64","participants",43034
"mid-year","all_sports","Age",2010,"55-64","participants",51287
"mid-year","all_sports","Age",2011,"55-64","participants",48493
"mid-year","all_sports","Age",2012,"55-64","participants",49363
"mid-year","all_sports","Age",2013,"55-64","participants",47340
"mid-year","all_sports","Age",2014,"55-64","participants",43719
"mid-year","all_sports","Age",2015,"55-64","participants",47321
"mid-year","all_sports","Age",2016,"55-64","participants",48446
"mid-year","all_sports","Age",2017,"55-64","participants",51269
"mid-year","all_sports","Age",2018,"55-64","participants",51828
"mid-year","all_sports","Age",2019,"55-64","participants",57291
"mid-year","all_sports","All",2009,"All","residents",160553
"mid-year","all_sports","All",2010,"All","residents",170812
"mid-year","all_sports","All",2011,"All","residents",166465
"mid-year","all_sports","All",2012,"All","residents",175226
"mid-year","all_sports","All",2013,"All","residents",163624
"mid-year","all_sports","All",2014,"All","residents",160741
"mid-year","all_sports","All",2015,"All","residents",183704
"mid-year","all_sports","All",2016,"All","residents",181856
"mid-year","all_sports","All",2017,"All","residents",183351
"mid-year","all_sports","All",2018,"All","residents",179148
"mid-year","all_sports","All",2019,"All","residents",194945
"mid-year","all_sports","Residency",2009,"Resident","residents",160553
"mid-year","all_sports","Residency",2010,"Resident","residents",170812
"mid-year","all_sports","Residency",2011,"Resident","residents",166465
"mid-year","all_sports","Residency",2012,"Resident","residents",175226
"mid-year","all_sports","Residency",2013,"Resident","residents",163624
"mid-year","all_sports","Residency",2014,"Resident","residents",160741
"mid-year","all_sports","Residency",2015,"Resident","residents",183704
"mid-year","all_sports","Residency",2016,"Resident","residents",181856
"mid-year","all_sports","Residency",2017,"Resident","residents",183351
"mid-year","all_sports","Residency",2018,"Resident","residents",179148
"mid-year","all_sports","Residency",2019,"Resident","residents",194945
"mid-year","all_sports","Gender",2009,"Male","residents",119650
"mid-year","all_sports","Gender",2010,"Male","residents",126542
"mid-year","all_sports","Gender",2011,"Male","residents",123346
"mid-year","all_sports","Gender",2012,"Male","residents",127189
"mid-year","all_sports","Gender",2013,"Male","residents",119128
"mid-year","all_sports","Gender",2014,"Male","residents",114876
"mid-year","all_sports","Gender",2015,"Male","residents",133950
"mid-year","all_sports","Gender",2016,"Male","residents",129701
"mid-year","all_sports","Gender",2017,"Male","residents",131442
"mid-year","all_sports","Gender",2018,"Male","residents",129269
"mid-year","all_sports","Gender",2019,"Male","residents",140422
"mid-year","all_sports","Gender",2009,"Female","residents",40903
"mid-year","all_sports","Gender",2010,"Female","residents",44270
"mid-year","all_sports","Gender",2011,"Female","residents",43119
"mid-year","all_sports","Gender",2012,"Female","residents",48037
"mid-year","all_sports","Gender",2013,"Female","residents",44496
"mid-year","all_sports","Gender",2014,"Female","residents",45865
"mid-year","all_sports","Gender",2015,"Female","residents",49754
"mid-year","all_sports","Gender",2016,"Female","residents",52155
"mid-year","all_sports","Gender",2017,"Female","residents",51909
"mid-year","all_sports","Gender",2018,"Female","residents",49879
"mid-year","all_sports","Gender",2019,"Female","residents",54523
"mid-year","all_sports","Age",2009,"18-24","residents",23177
"mid-year","all_sports","Age",2010,"18-24","residents",23758
"mid-year","all_sports","Age",2011,"18-24","residents",24729
"mid-year","all_sports","Age",2012,"18-24","residents",26827
"mid-year","all_sports","Age",2013,"18-24","residents",25293
"mid-year","all_sports","Age",2014,"18-24","residents",26335
"mid-year","all_sports","Age",2015,"18-24","residents",29756
"mid-year","all_sports","Age",2016,"18-24","residents",28673
"mid-year","all_sports","Age",2017,"18-24","residents",27091
"mid-year","all_sports","Age",2018,"18-24","residents",25612
"mid-year","all_sports","Age",2019,"18-24","residents",27880
"mid-year","all_sports","Age",2009,"25-34","residents",32992
"mid-year","all_sports","Age",2010,"25-34","residents",33700
"mid-year","all_sports","Age",2011,"25-34","residents",33987
"mid-year","all_sports","Age",2012,"25-34","residents",36599
"mid-year","all_sports","Age",2013,"25-34","residents",34234
"mid-year","all_sports","Age",2014,"25-34","residents",36146
"mid-year","all_sports","Age",2015,"25-34","residents",41792
"mid-year","all_sports","Age",2016,"25-34","residents",41692
"mid-year","all_sports","Age",2017,"25-34","residents",40501
"mid-year","all_sports","Age",2018,"25-34","residents",39229
"mid-year","all_sports","Age",2019,"25-34","residents",42200
"mid-year","all_sports","Age",2009,"35-44","residents",34485
"mid-year","all_sports","Age",2010,"35-44","residents",35278
"mid-year","all_sports","Age",2011,"35-44","residents",34006
"mid-year","all_sports","Age",2012,"35-44","residents",36007
"mid-year","all_sports","Age",2013,"35-44","residents",32555
"mid-year","all_sports","Age",2014,"35-44","residents",32853
"mid-year","all_sports","Age",2015,"35-44","residents",38504
"mid-year","all_sports","Age",2016,"35-44","residents",37843
"mid-year","all_sports","Age",2017,"35-44","residents",38602
"mid-year","all_sports","Age",2018,"35-44","residents",37571
"mid-year","all_sports","Age",2019,"35-44","residents",40530
"mid-year","all_sports","Age",2009,"45-54","residents",37102
"mid-year","all_sports","Age",2010,"45-54","residents",39429
"mid-year","all_sports","Age",2011,"45-54","residents",37065
"mid-year","all_sports","Age",2012,"45-54","residents",38784
"mid-year","all_sports","Age",2013,"45-54","residents",35565
"mid-year","all_sports","Age",2014,"45-54","residents",33412
"mid-year","all_sports","Age",2015,"45-54","residents",38708
"mid-year","all_sports","Age",2016,"45-54","residents",38237
"mid-year","all_sports","Age",2017,"45-54","residents",39444
"mid-year","all_sports","Age",2018,"45-54","residents",38512
"mid-year","all_sports","Age",2019,"45-54","residents",41982
"mid-year","all_sports","Age",2009,"55-64","residents",32797
"mid-year","all_sports","Age",2010,"55-64","residents",38648
"mid-year","all_sports","Age",2011,"55-64","residents",36678
"mid-year","all_sports","Age",2012,"55-64","residents",37010
"mid-year","all_sports","Age",2013,"55-64","residents",35977
"mid-year","all_sports","Age",2014,"55-64","residents",31996
"mid-year","all_sports","Age",2015,"55-64","residents",34943
"mid-year","all_sports","Age",2016,"55-64","residents",35412
"mid-year","all_sports","Age",2017,"55-64","residents",37714
"mid-year","all_sports","Age",2018,"55-64","residents",38225
"mid-year","all_sports","Age",2019,"55-64","residents",42354
"mid-year","all_sports","All",2014,"All","recruits",74887
"mid-year","all_sports","All",2015,"All","recruits",82716
"mid-year","all_sports","All",2016,"All","recruits",83533
"mid-year","all_sports","All",2017,"All","recruits",79671
"mid-year","all_sports","All",2018,"All","recruits",74794
"mid-year","all_sports","All",2019,"All","recruits",92737
"mid-year","all_sports","Residency",2014,"Resident","recruits",42935
"mid-year","all_sports","Residency",2015,"Resident","recruits",48925
"mid-year","all_sports","Residency",2016,"Resident","recruits",48839
"mid-year","all_sports","Residency",2017,"Resident","recruits",44745
"mid-year","all_sports","Residency",2018,"Resident","recruits",41065
"mid-year","all_sports","Residency",2019,"Resident","recruits",54315
"mid-year","all_sports","Residency",2014,"Nonresident","recruits",31952
"mid-year","all_sports","Residency",2015,"Nonresident","recruits",33791
"mid-year","all_sports","Residency",2016,"Nonresident","recruits",34694
"mid-year","all_sports","Residency",2017,"Nonresident","recruits",34926
"mid-year","all_sports","Residency",2018,"Nonresident","recruits",33729
"mid-year","all_sports","Residency",2019,"Nonresident","recruits",38422
"mid-year","all_sports","Gender",2014,"Male","recruits",51256
"mid-year","all_sports","Gender",2015,"Male","recruits",56142
"mid-year","all_sports","Gender",2016,"Male","recruits",56403
"mid-year","all_sports","Gender",2017,"Male","recruits",54384
"mid-year","all_sports","Gender",2018,"Male","recruits",51741
"mid-year","all_sports","Gender",2019,"Male","recruits",64046
"mid-year","all_sports","Gender",2014,"Female","recruits",23631
"mid-year","all_sports","Gender",2015,"Female","recruits",26574
"mid-year","all_sports","Gender",2016,"Female","recruits",27130
"mid-year","all_sports","Gender",2017,"Female","recruits",25287
"mid-year","all_sports","Gender",2018,"Female","recruits",23053
"mid-year","all_sports","Gender",2019,"Female","recruits",28691
"mid-year","all_sports","Age",2014,"18-24","recruits",16077
"mid-year","all_sports","Age",2015,"18-24","recruits",16968
"mid-year","all_sports","Age",2016,"18-24","recruits",16748
"mid-year","all_sports","Age",2017,"18-24","recruits",15498
"mid-year","all_sports","Age",2018,"18-24","recruits",14302
"mid-year","all_sports","Age",2019,"18-24","recruits",18386
"mid-year","all_sports","Age",2014,"25-34","recruits",18829
"mid-year","all_sports","Age",2015,"25-34","recruits",20812
"mid-year","all_sports","Age",2016,"25-34","recruits",20789
"mid-year","all_sports","Age",2017,"25-34","recruits",19194
"mid-year","all_sports","Age",2018,"25-34","recruits",18000
"mid-year","all_sports","Age",2019,"25-34","recruits",22435
"mid-year","all_sports","Age",2014,"35-44","recruits",15341
"mid-year","all_sports","Age",2015,"35-44","recruits",16848
"mid-year","all_sports","Age",2016,"35-44","recruits",17076
"mid-year","all_sports","Age",2017,"35-44","recruits",16543
"mid-year","all_sports","Age",2018,"35-44","recruits",15587
"mid-year","all_sports","Age",2019,"35-44","recruits",19004
"mid-year","all_sports","Age",2014,"45-54","recruits",13937
"mid-year","all_sports","Age",2015,"45-54","recruits",15878
"mid-year","all_sports","Age",2016,"45-54","recruits",16215
"mid-year","all_sports","Age",2017,"45-54","recruits",15559
"mid-year","all_sports","Age",2018,"45-54","recruits",14499
"mid-year","all_sports","Age",2019,"45-54","recruits",17462
"mid-year","all_sports","Age",2014,"55-64","recruits",10702
"mid-year","all_sports","Age",2015,"55-64","recruits",12210
"mid-year","all_sports","Age",2016,"55-64","recruits",12705
"mid-year","all_sports","Age",2017,"55-64","recruits",12876
"mid-year","all_sports","Age",2018,"55-64","recruits",12406
"mid-year","all_sports","Age",2019,"55-64","recruits",15449
