region,state,quarter,group,metric,segment,year,category,value,aggregation,value_type,"segment == ""residency"""
US,US,4,fish,participants,residency,2017,resident,-0.015512660395752642,SUM,pct_change_yr,NA
US,US,4,fish,participants,residency,2018,resident,-0.02411053475504177,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2014,18-24,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2015,18-24,-0.020703341853072474,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2016,18-24,-0.0026108934189602922,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2017,18-24,-0.03810669000318067,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2018,18-24,-0.047830701751029575,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2014,25-34,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2015,25-34,0.006207982673415277,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2016,25-34,0.00732829473409996,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2017,25-34,-0.03265173720990032,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2018,25-34,-0.04509908546029427,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2014,35-44,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2015,35-44,6.105049974967111e-4,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2016,35-44,0.017796569139727908,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2017,35-44,-0.01001961431262894,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2018,35-44,-0.03475934995410374,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2014,45-54,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2015,45-54,0.005769240425223301,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2016,45-54,0.013287612514955173,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2017,45-54,-0.02265007220062531,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2018,45-54,-0.0431364719343474,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2014,55-64,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2015,55-64,0.02098881870029943,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2016,55-64,0.025475157302094074,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2017,55-64,-0.0052394660456586166,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,age,2018,55-64,-0.03152735771560059,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,all,2014,all,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,all,2015,all,0.0021335842716911687,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,all,2016,all,0.011258430166584189,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,all,2017,all,-0.022535615210398856,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,all,2018,all,-0.0401822572824955,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2014,female,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2015,female,-0.006290622710771372,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2016,female,-0.006714356020151236,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2017,female,-0.029890483111948998,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2018,female,-0.04024201580943904,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2014,male,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2015,male,0.006118785458524925,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2016,male,0.01965586727781361,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2017,male,-0.019188067578379035,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,gender,2018,male,-0.04015535514449345,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2014,nonresident,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2015,nonresident,0.017189817612481458,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2016,nonresident,0.00815515038590131,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2017,nonresident,-0.010668947887387606,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2018,nonresident,-0.02552422466191063,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2014,resident,0,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2015,resident,-0.007078699720906586,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2016,resident,0.013203607004121565,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2017,resident,-0.029936737342508977,SUM,pct_change_yr,NA
US,US,4,fish,participants - recruited,residency,2018,resident,-0.04950590960314547,SUM,pct_change_yr,NA
US,US,4,fish,participation rate,age,2009,18-24,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2010,18-24,-0.04312483245327429,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2011,18-24,-0.009025648035335159,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2012,18-24,0.06322456058343828,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2013,18-24,0.009869828760048827,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2014,18-24,0.017971011770564954,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2015,18-24,-0.019393572435389493,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2016,18-24,-0.004226545027861456,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2017,18-24,-0.03464811948408914,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2018,18-24,-0.060695789632513944,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2009,25-34,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2010,25-34,-0.030837838257148954,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2011,25-34,-0.018304863949236066,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2012,25-34,0.032669618214320136,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2013,25-34,-0.01338502836823078,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2014,25-34,0.015378297512046318,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2015,25-34,-0.0032166317854889865,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2016,25-34,-0.002781556063049361,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2017,25-34,-0.040291216188649316,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2018,25-34,-0.05223749735772783,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2009,35-44,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2010,35-44,-0.052778138182436526,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2011,35-44,-0.01460699096935371,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2012,35-44,0.040004124846803435,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2013,35-44,-0.007255299657351564,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2014,35-44,0.011109152456572796,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2015,35-44,-0.004758982908522735,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2016,35-44,0.007130492328479573,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2017,35-44,-0.01610645823687366,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2018,35-44,-0.03508709192066757,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2009,45-54,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2010,45-54,-0.036029618093266276,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2011,45-54,-0.027489893563883535,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2012,45-54,0.014220561238109993,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2013,45-54,-0.019351559927022286,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2014,45-54,0.002978400719055584,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2015,45-54,-0.002587592418890406,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2016,45-54,0.008071542423520175,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2017,45-54,-0.013682814678902332,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2018,45-54,-0.04940559890169493,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2009,55-64,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2010,55-64,0.004491215636976234,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2011,55-64,-0.023815336057147325,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2012,55-64,0.011334686925897714,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2013,55-64,-0.01826092564951835,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2014,55-64,0.003051154736208927,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2015,55-64,-9.653917422400706e-4,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2016,55-64,1.220843499270893e-5,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2017,55-64,-0.02066131398814043,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,age,2018,55-64,-0.02518995010990248,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2009,all,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2010,all,-0.03191230558802242,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2011,all,-0.019571623880218485,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2012,all,0.02940385359679234,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2013,all,-0.011604865943653486,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2014,all,0.009271301461124287,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2015,all,-0.0052494680949370254,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2016,all,0.0021714622275038733,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2017,all,-0.02421140523992859,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,all,2018,all,-0.04323178402739606,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2009,female,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2010,female,-0.04243394365814687,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2011,female,-0.00987604153635183,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2012,female,0.057961873347840524,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2013,female,-0.008970985050156336,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2014,female,0.03153854950287756,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2015,female,-9.454919199903267e-4,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2016,female,0.009306226935536241,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2017,female,-0.025797896582349572,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2018,female,-0.05078203276974295,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2009,male,0,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2010,male,-0.0284943071020347,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2011,male,-0.02261278526776411,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2012,male,0.02062354250096533,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2013,male,-0.012261293596931197,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2014,male,0.0022852010016573884,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2015,male,-0.0067533748087095094,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2016,male,-4.72245355034274e-4,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2017,male,-0.023794882916961815,AVG,pct_change_yr,NA
US,US,4,fish,participation rate,gender,2018,male,-0.04067383091176555,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2010,18-24,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2011,18-24,-4.882344866745056e-4,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2012,18-24,-0.04443055988927001,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2013,18-24,0.04981235349665259,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2014,18-24,-0.014145678775557669,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2015,18-24,0.005281162674558401,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2016,18-24,0.0016200148433635324,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2017,18-24,0.035596816696733986,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2018,18-24,0.014798646001003862,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2010,25-34,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2011,25-34,-8.333596695438664e-4,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2012,25-34,-0.043860650753019335,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2013,25-34,0.07613342568380277,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2014,25-34,-0.022045284052577975,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2015,25-34,-0.0038251710119830543,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2016,25-34,0.013909658017849645,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2017,25-34,0.03964044399456874,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2018,25-34,0.025738035547965738,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2010,35-44,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2011,35-44,-9.5924973519628e-4,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2012,35-44,-0.04461957540591702,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2013,35-44,0.059115271498403205,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2014,35-44,-0.014318382477033317,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2015,35-44,-0.013675182784485297,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2016,35-44,0.002572724442899302,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2017,35-44,0.030185755399621414,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2018,35-44,0.031589665333114664,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2010,45-54,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2011,45-54,-7.690925942346268e-4,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2012,45-54,-0.03921419287564744,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2013,45-54,0.07277234449912576,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2014,45-54,-0.006545192730393442,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2015,45-54,-0.015289261429159033,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2016,45-54,0.012041767729073633,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2017,45-54,0.039484836138387616,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2018,45-54,0.03226750037041004,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2010,55-64,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2011,55-64,-0.0014067388254686178,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2012,55-64,-0.009188886291801333,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2013,55-64,0.052868842063965214,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2014,55-64,-0.014017348170292042,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2015,55-64,-0.027092429785613437,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2016,55-64,-0.0010564620855316028,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2017,55-64,0.04908342067900529,AVG,pct_change_yr,NA
US,US,4,hunt,churn,age,2018,55-64,0.036658985889850795,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2010,all,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2011,all,-0.0010511502097406335,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2012,all,-0.04358062074649803,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2013,all,0.07300587690985151,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2014,all,-0.012263894539250227,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2015,all,-0.017842996008792526,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2016,all,0.007816717450316176,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2017,all,0.04484766826962453,AVG,pct_change_yr,NA
US,US,4,hunt,churn,all,2018,all,0.03778997535501511,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2010,female,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2011,female,-0.0011475501897086882,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2012,female,-0.0711641563914741,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2013,female,0.06451969528287951,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2014,female,-0.01994394761135271,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2015,female,-0.006349153367771335,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2016,female,-0.0057548933480516574,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2017,female,0.032123093292016895,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2018,female,0.0328276343757956,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2010,male,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2011,male,-0.0011164214899480648,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2012,male,-0.0359222953744907,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2013,male,0.06695446732897511,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2014,male,-0.01095697448332335,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2015,male,-0.024607559848030914,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2016,male,0.011505987916298671,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2017,male,0.04729550122104968,AVG,pct_change_yr,NA
US,US,4,hunt,churn,gender,2018,male,0.03965223594300988,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2010,nonresident,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2011,nonresident,-0.001951677257566992,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2012,nonresident,-0.004960436061787593,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2013,nonresident,0.03377181655908829,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2014,nonresident,-0.012568791604641704,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2015,nonresident,-0.014553310287960398,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2016,nonresident,0.007458911150553331,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2017,nonresident,0.01743963489334509,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2018,nonresident,0.019035885145125483,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2010,resident,0,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2011,resident,-7.252725603019879e-4,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2012,resident,-0.06270700731411838,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2013,resident,0.09895027323084733,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2014,resident,-0.011238783591542666,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2015,resident,-0.022337644530671958,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2016,resident,-5.251897952337346e-4,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2017,resident,0.052209628968137536,AVG,pct_change_yr,NA
US,US,4,hunt,churn,residency,2018,resident,0.03884205519987891,AVG,pct_change_yr,NA
US,US,4,hunt,participants,age,2009,18-24,0,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2010,18-24,-0.015416185193368384,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2011,18-24,-0.007031253606981857,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2012,18-24,0.028401186890601574,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2013,18-24,0.028627815085273137,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2014,18-24,-0.004470210031851811,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2015,18-24,-0.006347429365686426,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2016,18-24,-0.006159304258454365,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2017,18-24,-0.01794997142829027,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2018,18-24,-0.02372162015920128,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2009,25-34,0,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2010,25-34,-0.012938660729632807,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2011,25-34,1.5548922174347325e-4,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2012,25-34,0.022394667959812025,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2013,25-34,0.025123402536970135,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2014,25-34,0.0016600213535758529,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2015,25-34,0.010012118914726845,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2016,25-34,-0.003298664107442013,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2017,25-34,-0.014323958198506122,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2018,25-34,-0.017521383059388145,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2009,35-44,0,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2010,35-44,-0.0386017999825234,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2011,35-44,-0.03142456493028599,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2012,35-44,-0.009102197014219883,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2013,35-44,-0.004117899105436732,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2014,35-44,-0.020588294225052185,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2015,35-44,-0.007817433989013302,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2016,35-44,-0.012979433956970281,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2017,35-44,-0.008264534909036633,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2018,35-44,-0.00793584610113636,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2009,45-54,0,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2010,45-54,-0.01786290822515907,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2011,45-54,-0.013197358773499902,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2012,45-54,-0.011219432508060028,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2013,45-54,-0.015089748109710689,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2014,45-54,-0.025025847361751632,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2015,45-54,-0.011114468046299036,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2016,45-54,-0.015573875071861424,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2017,45-54,-0.019263805026978643,SUM,pct_change_yr,NA
US,US,4,hunt,participants,age,2018,45-54,-0.025815739690022998,SUM,pct_change_yr,NA
