region,state,quarter,group,metric,segment,year,category,value,aggregation,value_type
Southeast,VA,4,fish,participants,gender,2014,male,383139,NONE,total
Southeast,VA,4,fish,participants,gender,2015,male,379690,NONE,total
Southeast,VA,4,fish,participants,gender,2016,male,366709,NONE,total
Southeast,VA,4,fish,participants,gender,2017,male,363043,NONE,total
Southeast,VA,4,fish,participants,gender,2018,male,343387,NONE,total
Southeast,VA,4,fish,participants,gender,2009,female,92477,NONE,total
Southeast,VA,4,fish,participants,gender,2010,female,91149,NONE,total
Southeast,VA,4,fish,participants,gender,2011,female,87115,NONE,total
Southeast,VA,4,fish,participants,gender,2012,female,88810,NONE,total
Southeast,VA,4,fish,participants,gender,2013,female,91428,NONE,total
Southeast,VA,4,fish,participants,gender,2014,female,96959,NONE,total
Southeast,VA,4,fish,participants,gender,2015,female,94961,NONE,total
Southeast,VA,4,fish,participants,gender,2016,female,92042,NONE,total
Southeast,VA,4,fish,participants,gender,2017,female,90022,NONE,total
Southeast,VA,4,fish,participants,gender,2018,female,83033,NONE,total
Southeast,VA,4,fish,participants,age,2009,18-24,64293,NONE,total
Southeast,VA,4,fish,participants,age,2010,18-24,63306,NONE,total
Southeast,VA,4,fish,participants,age,2011,18-24,61728,NONE,total
Southeast,VA,4,fish,participants,age,2012,18-24,63537,NONE,total
Southeast,VA,4,fish,participants,age,2013,18-24,66917,NONE,total
Southeast,VA,4,fish,participants,age,2014,18-24,68743,NONE,total
Southeast,VA,4,fish,participants,age,2015,18-24,67398,NONE,total
Southeast,VA,4,fish,participants,age,2016,18-24,64066,NONE,total
Southeast,VA,4,fish,participants,age,2017,18-24,60410,NONE,total
Southeast,VA,4,fish,participants,age,2018,18-24,55256,NONE,total
Southeast,VA,4,fish,participants,age,2009,25-34,101932,NONE,total
Southeast,VA,4,fish,participants,age,2010,25-34,99549,NONE,total
Southeast,VA,4,fish,participants,age,2011,25-34,95418,NONE,total
Southeast,VA,4,fish,participants,age,2012,25-34,96647,NONE,total
Southeast,VA,4,fish,participants,age,2013,25-34,99300,NONE,total
Southeast,VA,4,fish,participants,age,2014,25-34,102185,NONE,total
Southeast,VA,4,fish,participants,age,2015,25-34,101453,NONE,total
Southeast,VA,4,fish,participants,age,2016,25-34,98155,NONE,total
Southeast,VA,4,fish,participants,age,2017,25-34,94421,NONE,total
Southeast,VA,4,fish,participants,age,2018,25-34,87535,NONE,total
Southeast,VA,4,fish,participants,age,2009,35-44,120190,NONE,total
Southeast,VA,4,fish,participants,age,2010,35-44,113368,NONE,total
Southeast,VA,4,fish,participants,age,2011,35-44,106242,NONE,total
Southeast,VA,4,fish,participants,age,2012,35-44,103586,NONE,total
Southeast,VA,4,fish,participants,age,2013,35-44,102843,NONE,total
Southeast,VA,4,fish,participants,age,2014,35-44,103504,NONE,total
Southeast,VA,4,fish,participants,age,2015,35-44,100167,NONE,total
Southeast,VA,4,fish,participants,age,2016,35-44,95847,NONE,total
Southeast,VA,4,fish,participants,age,2017,35-44,95194,NONE,total
Southeast,VA,4,fish,participants,age,2018,35-44,89640,NONE,total
Southeast,VA,4,fish,participants,age,2009,45-54,125294,NONE,total
Southeast,VA,4,fish,participants,age,2010,45-54,121171,NONE,total
Southeast,VA,4,fish,participants,age,2011,45-54,115677,NONE,total
Southeast,VA,4,fish,participants,age,2012,45-54,115071,NONE,total
Southeast,VA,4,fish,participants,age,2013,45-54,113985,NONE,total
Southeast,VA,4,fish,participants,age,2014,45-54,114261,NONE,total
Southeast,VA,4,fish,participants,age,2015,45-54,111424,NONE,total
Southeast,VA,4,fish,participants,age,2016,45-54,106639,NONE,total
Southeast,VA,4,fish,participants,age,2017,45-54,106013,NONE,total
Southeast,VA,4,fish,participants,age,2018,45-54,98067,NONE,total
Southeast,VA,4,fish,participants,age,2009,55-64,83258,NONE,total
Southeast,VA,4,fish,participants,age,2010,55-64,84340,NONE,total
Southeast,VA,4,fish,participants,age,2011,55-64,83888,NONE,total
Southeast,VA,4,fish,participants,age,2012,55-64,86470,NONE,total
Southeast,VA,4,fish,participants,age,2013,55-64,88452,NONE,total
Southeast,VA,4,fish,participants,age,2014,55-64,91405,NONE,total
Southeast,VA,4,fish,participants,age,2015,55-64,94210,NONE,total
Southeast,VA,4,fish,participants,age,2016,55-64,94044,NONE,total
Southeast,VA,4,fish,participants,age,2017,55-64,97028,NONE,total
Southeast,VA,4,fish,participants,age,2018,55-64,95923,NONE,total
Southeast,VA,4,fish,participants - recruited,all,2014,all,143186,NONE,total
Southeast,VA,4,fish,participants - recruited,all,2015,all,139860,NONE,total
Southeast,VA,4,fish,participants - recruited,all,2016,all,134613,NONE,total
Southeast,VA,4,fish,participants - recruited,all,2017,all,130065,NONE,total
Southeast,VA,4,fish,participants - recruited,all,2018,all,113380,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2014,resident,104718,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2015,resident,100507,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2016,resident,95735,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2017,resident,91492,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2018,resident,77550,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2014,nonresident,38468,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2015,nonresident,39353,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2016,nonresident,38878,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2017,nonresident,38573,NONE,total
Southeast,VA,4,fish,participants - recruited,residency,2018,nonresident,35830,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2014,male,100127,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2015,male,98747,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2016,male,95069,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2017,male,92307,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2018,male,81067,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2014,female,43059,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2015,female,41113,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2016,female,39544,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2017,female,37758,NONE,total
Southeast,VA,4,fish,participants - recruited,gender,2018,female,32313,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2014,18-24,29739,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2015,18-24,28302,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2016,18-24,26353,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2017,18-24,24151,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2018,18-24,21303,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2014,25-34,37685,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2015,25-34,36855,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2016,25-34,35128,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2017,25-34,32985,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2018,25-34,28751,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2014,35-44,30693,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2015,35-44,29529,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2016,35-44,28488,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2017,35-44,28513,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2018,35-44,24852,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2014,45-54,26840,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2015,45-54,26361,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2016,45-54,25691,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2017,45-54,25196,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2018,45-54,21322,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2014,55-64,18229,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2015,55-64,18812,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2016,55-64,18952,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2017,55-64,19220,NONE,total
Southeast,VA,4,fish,participants - recruited,age,2018,55-64,17153,NONE,total
Southeast,VA,4,fish,churn,all,2010,all,0.514757549493199,NONE,total
Southeast,VA,4,fish,churn,all,2011,all,0.5158199338224002,NONE,total
Southeast,VA,4,fish,churn,all,2012,all,0.5107332477956773,NONE,total
Southeast,VA,4,fish,churn,all,2013,all,0.5014807332745916,NONE,total
Southeast,VA,4,fish,churn,all,2014,all,0.5017773215467363,NONE,total
Southeast,VA,4,fish,churn,all,2015,all,0.5093626717878429,NONE,total
Southeast,VA,4,fish,churn,all,2016,all,0.5181617651706195,NONE,total
Southeast,VA,4,fish,churn,all,2017,all,0.504668109715292,NONE,total
Southeast,VA,4,fish,churn,all,2018,all,0.4934170593623429,NONE,total
Southeast,VA,4,fish,churn,residency,2010,resident,0.4816882425962048,NONE,total
Southeast,VA,4,fish,churn,residency,2011,resident,0.48160848793927113,NONE,total
Southeast,VA,4,fish,churn,residency,2012,resident,0.47841359259044436,NONE,total
Southeast,VA,4,fish,churn,residency,2013,resident,0.4677035347548374,NONE,total
Southeast,VA,4,fish,churn,residency,2014,resident,0.470991008672399,NONE,total
Southeast,VA,4,fish,churn,residency,2015,resident,0.4752314083720023,NONE,total
Southeast,VA,4,fish,churn,residency,2016,resident,0.48320786421206074,NONE,total
Southeast,VA,4,fish,churn,residency,2017,resident,0.4674919510459801,NONE,total
Southeast,VA,4,fish,churn,residency,2018,resident,0.45304438368400435,NONE,total
Southeast,VA,4,fish,churn,residency,2010,nonresident,0.708892035201688,NONE,total
Southeast,VA,4,fish,churn,residency,2011,nonresident,0.7095400105108843,NONE,total
Southeast,VA,4,fish,churn,residency,2012,nonresident,0.7038035700836033,NONE,total
Southeast,VA,4,fish,churn,residency,2013,nonresident,0.7078316934547455,NONE,total
Southeast,VA,4,fish,churn,residency,2014,nonresident,0.6982201280505941,NONE,total
Southeast,VA,4,fish,churn,residency,2015,nonresident,0.7144901296577503,NONE,total
Southeast,VA,4,fish,churn,residency,2016,nonresident,0.7223663725998962,NONE,total
Southeast,VA,4,fish,churn,residency,2017,nonresident,0.7181915785448502,NONE,total
Southeast,VA,4,fish,churn,residency,2018,nonresident,0.7222336698949103,NONE,total
Southeast,VA,4,fish,churn,gender,2010,male,0.5051615798922802,NONE,total
Southeast,VA,4,fish,churn,gender,2011,male,0.5059945619250226,NONE,total
Southeast,VA,4,fish,churn,gender,2012,male,0.500767118153763,NONE,total
Southeast,VA,4,fish,churn,gender,2013,male,0.49199473307037517,NONE,total
Southeast,VA,4,fish,churn,gender,2014,male,0.4923335337074285,NONE,total
Southeast,VA,4,fish,churn,gender,2015,male,0.49774228543191956,NONE,total
Southeast,VA,4,fish,churn,gender,2016,male,0.5073073010139343,NONE,total
Southeast,VA,4,fish,churn,gender,2017,male,0.4934724081620643,NONE,total
Southeast,VA,4,fish,churn,gender,2018,male,0.4865727843618676,NONE,total
Southeast,VA,4,fish,churn,gender,2010,female,0.6736507331483091,NONE,total
Southeast,VA,4,fish,churn,gender,2011,female,0.6732389944700683,NONE,total
Southeast,VA,4,fish,churn,gender,2012,female,0.6723258046586833,NONE,total
Southeast,VA,4,fish,churn,gender,2013,female,0.6571079248638435,NONE,total
Southeast,VA,4,fish,churn,gender,2014,female,0.6530243791623325,NONE,total
Southeast,VA,4,fish,churn,gender,2015,female,0.6641492071685876,NONE,total
Southeast,VA,4,fish,churn,gender,2016,female,0.6670932504541975,NONE,total
Southeast,VA,4,fish,churn,gender,2017,female,0.6578941198536997,NONE,total
Southeast,VA,4,fish,churn,gender,2018,female,0.6426981803467933,NONE,total
Southeast,VA,4,fish,churn,age,2010,18-24,0.6430188934329266,NONE,total
Southeast,VA,4,fish,churn,age,2011,18-24,0.6447957206782451,NONE,total
Southeast,VA,4,fish,churn,age,2012,18-24,0.639258413144715,NONE,total
Southeast,VA,4,fish,churn,age,2013,18-24,0.6291668085396166,NONE,total
Southeast,VA,4,fish,churn,age,2014,18-24,0.6277840451248992,NONE,total
Southeast,VA,4,fish,churn,age,2015,18-24,0.6330902674765392,NONE,total
Southeast,VA,4,fish,churn,age,2016,18-24,0.6404826162882996,NONE,total
Southeast,VA,4,fish,churn,age,2017,18-24,0.6365042150945278,NONE,total
Southeast,VA,4,fish,churn,age,2018,18-24,0.6314479519043696,NONE,total
Southeast,VA,4,fish,churn,age,2010,25-34,0.5996567786222115,NONE,total
Southeast,VA,4,fish,churn,age,2011,25-34,0.605331443523768,NONE,total
Southeast,VA,4,fish,churn,age,2012,25-34,0.605390902993304,NONE,total
Southeast,VA,4,fish,churn,age,2013,25-34,0.5949321753145005,NONE,total
Southeast,VA,4,fish,churn,age,2014,25-34,0.5986120463085645,NONE,total
Southeast,VA,4,fish,churn,age,2015,25-34,0.6059265950965356,NONE,total
Southeast,VA,4,fish,churn,age,2016,25-34,0.6141449935666224,NONE,total
Southeast,VA,4,fish,churn,age,2017,25-34,0.6077967462910105,NONE,total
Southeast,VA,4,fish,churn,age,2018,25-34,0.5973377890416489,NONE,total
Southeast,VA,4,fish,churn,age,2010,35-44,0.5343741242621202,NONE,total
Southeast,VA,4,fish,churn,age,2011,35-44,0.5376249377704593,NONE,total
Southeast,VA,4,fish,churn,age,2012,35-44,0.5402436160545635,NONE,total
Southeast,VA,4,fish,churn,age,2013,35-44,0.5308522080553033,NONE,total
Southeast,VA,4,fish,churn,age,2014,35-44,0.5321400109055827,NONE,total
Southeast,VA,4,fish,churn,age,2015,35-44,0.543032553123088,NONE,total
Southeast,VA,4,fish,churn,age,2016,35-44,0.5542642283370365,NONE,total
Southeast,VA,4,fish,churn,age,2017,35-44,0.5452514587385385,NONE,total
Southeast,VA,4,fish,churn,age,2018,35-44,0.539564424274782,NONE,total
Southeast,VA,4,fish,churn,age,2010,45-54,0.4877340247487404,NONE,total
Southeast,VA,4,fish,churn,age,2011,45-54,0.4883600111070304,NONE,total
Southeast,VA,4,fish,churn,age,2012,45-54,0.4835379176473897,NONE,total
Southeast,VA,4,fish,churn,age,2013,45-54,0.47429028012784363,NONE,total
Southeast,VA,4,fish,churn,age,2014,45-54,0.4703060693504896,NONE,total
Southeast,VA,4,fish,churn,age,2015,45-54,0.47952540653270576,NONE,total
Southeast,VA,4,fish,churn,age,2016,45-54,0.49080538137261476,NONE,total
Southeast,VA,4,fish,churn,age,2017,45-54,0.47349283252584784,NONE,total
Southeast,VA,4,fish,churn,age,2018,45-54,0.4707656658876171,NONE,total
Southeast,VA,4,fish,churn,age,2010,55-64,0.43604901538582,NONE,total
Southeast,VA,4,fish,churn,age,2011,55-64,0.4301028221395755,NONE,total
Southeast,VA,4,fish,churn,age,2012,55-64,0.4150826285980294,NONE,total
Southeast,VA,4,fish,churn,age,2013,55-64,0.4060346013835549,NONE,total
Southeast,VA,4,fish,churn,age,2014,55-64,0.4023457979248711,NONE,total
Southeast,VA,4,fish,churn,age,2015,55-64,0.4070224884034996,NONE,total
Southeast,VA,4,fish,churn,age,2016,55-64,0.41671114947358867,NONE,total
Southeast,VA,4,fish,churn,age,2017,55-64,0.3976688339638884,NONE,total
Southeast,VA,4,fish,churn,age,2018,55-64,0.38842388991346294,NONE,total
Southeast,VA,4,all_sports,participants,all,2009,all,587170,NONE,total
Southeast,VA,4,all_sports,participants,all,2010,all,572009,NONE,total
Southeast,VA,4,all_sports,participants,all,2011,all,552139,NONE,total
Southeast,VA,4,all_sports,participants,all,2012,all,553926,NONE,total
Southeast,VA,4,all_sports,participants,all,2013,all,561536,NONE,total
Southeast,VA,4,all_sports,participants,all,2014,all,566615,NONE,total
Southeast,VA,4,all_sports,participants,all,2015,all,557875,NONE,total
Southeast,VA,4,all_sports,participants,all,2016,all,538657,NONE,total
Southeast,VA,4,all_sports,participants,all,2017,all,529790,NONE,total
Southeast,VA,4,all_sports,participants,all,2018,all,500552,NONE,total
Southeast,VA,4,all_sports,participants,residency,2009,resident,502743,NONE,total
Southeast,VA,4,all_sports,participants,residency,2010,resident,487648,NONE,total
Southeast,VA,4,all_sports,participants,residency,2011,resident,474166,NONE,total
Southeast,VA,4,all_sports,participants,residency,2012,resident,477364,NONE,total
Southeast,VA,4,all_sports,participants,residency,2013,resident,486245,NONE,total
Southeast,VA,4,all_sports,participants,residency,2014,resident,486576,NONE,total
Southeast,VA,4,all_sports,participants,residency,2015,resident,476829,NONE,total
Southeast,VA,4,all_sports,participants,residency,2016,resident,459451,NONE,total
Southeast,VA,4,all_sports,participants,residency,2017,resident,450901,NONE,total
Southeast,VA,4,all_sports,participants,residency,2018,resident,425701,NONE,total
Southeast,VA,4,all_sports,participants,residency,2009,nonresident,84427,NONE,total
Southeast,VA,4,all_sports,participants,residency,2010,nonresident,84361,NONE,total
Southeast,VA,4,all_sports,participants,residency,2011,nonresident,77973,NONE,total
Southeast,VA,4,all_sports,participants,residency,2012,nonresident,76562,NONE,total
Southeast,VA,4,all_sports,participants,residency,2013,nonresident,75291,NONE,total
Southeast,VA,4,all_sports,participants,residency,2014,nonresident,80039,NONE,total
Southeast,VA,4,all_sports,participants,residency,2015,nonresident,81046,NONE,total
Southeast,VA,4,all_sports,participants,residency,2016,nonresident,79206,NONE,total
Southeast,VA,4,all_sports,participants,residency,2017,nonresident,78889,NONE,total
Southeast,VA,4,all_sports,participants,residency,2018,nonresident,74851,NONE,total
Southeast,VA,4,all_sports,participants,gender,2009,male,489596,NONE,total
Southeast,VA,4,all_sports,participants,gender,2010,male,475586,NONE,total
Southeast,VA,4,all_sports,participants,gender,2011,male,459495,NONE,total
Southeast,VA,4,all_sports,participants,gender,2012,male,459118,NONE,total
Southeast,VA,4,all_sports,participants,gender,2013,male,463477,NONE,total
Southeast,VA,4,all_sports,participants,gender,2014,male,463073,NONE,total
Southeast,VA,4,all_sports,participants,gender,2015,male,456188,NONE,total
Southeast,VA,4,all_sports,participants,gender,2016,male,440402,NONE,total
Southeast,VA,4,all_sports,participants,gender,2017,male,433466,NONE,total
Southeast,VA,4,all_sports,participants,gender,2018,male,411348,NONE,total
Southeast,VA,4,all_sports,participants,gender,2009,female,97574,NONE,total
Southeast,VA,4,all_sports,participants,gender,2010,female,96423,NONE,total
Southeast,VA,4,all_sports,participants,gender,2011,female,92644,NONE,total
Southeast,VA,4,all_sports,participants,gender,2012,female,94808,NONE,total
Southeast,VA,4,all_sports,participants,gender,2013,female,98059,NONE,total
Southeast,VA,4,all_sports,participants,gender,2014,female,103542,NONE,total
Southeast,VA,4,all_sports,participants,gender,2015,female,101687,NONE,total
Southeast,VA,4,all_sports,participants,gender,2016,female,98255,NONE,total
Southeast,VA,4,all_sports,participants,gender,2017,female,96324,NONE,total
Southeast,VA,4,all_sports,participants,gender,2018,female,89204,NONE,total
Southeast,VA,4,all_sports,participants,age,2009,18-24,76759,NONE,total
Southeast,VA,4,all_sports,participants,age,2010,18-24,75868,NONE,total
Southeast,VA,4,all_sports,participants,age,2011,18-24,73940,NONE,total
Southeast,VA,4,all_sports,participants,age,2012,18-24,75895,NONE,total
Southeast,VA,4,all_sports,participants,age,2013,18-24,79560,NONE,total
Southeast,VA,4,all_sports,participants,age,2014,18-24,80819,NONE,total
Southeast,VA,4,all_sports,participants,age,2015,18-24,78659,NONE,total
Southeast,VA,4,all_sports,participants,age,2016,18-24,74992,NONE,total
Southeast,VA,4,all_sports,participants,age,2017,18-24,71012,NONE,total
Southeast,VA,4,all_sports,participants,age,2018,18-24,65690,NONE,total
Southeast,VA,4,all_sports,participants,age,2009,25-34,119121,NONE,total
Southeast,VA,4,all_sports,participants,age,2010,25-34,116299,NONE,total
Southeast,VA,4,all_sports,participants,age,2011,25-34,112302,NONE,total
Southeast,VA,4,all_sports,participants,age,2012,25-34,113847,NONE,total
Southeast,VA,4,all_sports,participants,age,2013,25-34,117313,NONE,total
Southeast,VA,4,all_sports,participants,age,2014,25-34,119777,NONE,total
Southeast,VA,4,all_sports,participants,age,2015,25-34,118457,NONE,total
Southeast,VA,4,all_sports,participants,age,2016,25-34,114773,NONE,total
